                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Dec 30 12:23:20 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_counter
   0957 F9                 2687 	mov	r1,a
   0958 87 03              2688 	mov	ar3,@r1
   095A 09                 2689 	inc	r1
   095B 87 07              2690 	mov	ar7,@r1
   095D 8F 02              2691 	mov	ar2,r7
   095F 7D 00              2692 	mov	r5,#0x00
   0961 A8*00              2693 	mov	r0,_bp
   0963 08                 2694 	inc	r0
   0964 08                 2695 	inc	r0
   0965 08                 2696 	inc	r0
   0966 08                 2697 	inc	r0
   0967 A6 05              2698 	mov	@r0,ar5
   0969 18                 2699 	dec	r0
   096A A6 02              2700 	mov	@r0,ar2
   096C 18                 2701 	dec	r0
   096D A6 03              2702 	mov	@r0,ar3
   096F 18                 2703 	dec	r0
   0970 76 00              2704 	mov	@r0,#0x00
                    0972   2705 	C$fb_app_counter.c$425$6$12 ==.
                           2706 ;	..\fb_app_counter.c:425: objvalue-=counter_moment[ctrno];
   0972 EC                 2707 	mov	a,r4
   0973 24 18              2708 	add	a,#_counter_moment
   0975 F9                 2709 	mov	r1,a
   0976 87 05              2710 	mov	ar5,@r1
   0978 09                 2711 	inc	r1
   0979 87 07              2712 	mov	ar7,@r1
   097B 7B 00              2713 	mov	r3,#0x00
   097D 7A 00              2714 	mov	r2,#0x00
   097F A8*00              2715 	mov	r0,_bp
   0981 08                 2716 	inc	r0
   0982 E6                 2717 	mov	a,@r0
   0983 C3                 2718 	clr	c
   0984 9D                 2719 	subb	a,r5
   0985 F6                 2720 	mov	@r0,a
   0986 08                 2721 	inc	r0
   0987 E6                 2722 	mov	a,@r0
   0988 9F                 2723 	subb	a,r7
   0989 F6                 2724 	mov	@r0,a
   098A 08                 2725 	inc	r0
   098B E6                 2726 	mov	a,@r0
   098C 9B                 2727 	subb	a,r3
   098D F6                 2728 	mov	@r0,a
   098E 08                 2729 	inc	r0
   098F E6                 2730 	mov	a,@r0
   0990 9A                 2731 	subb	a,r2
   0991 F6                 2732 	mov	@r0,a
   0992 D0 05              2733 	pop	ar5
   0994 D0 07              2734 	pop	ar7
   0996 80 10              2735 	sjmp	00125$
   0998                    2736 00122$:
                    0998   2737 	C$fb_app_counter.c$428$6$13 ==.
                           2738 ;	..\fb_app_counter.c:428: objvalue=255;
   0998 A8*00              2739 	mov	r0,_bp
   099A 08                 2740 	inc	r0
   099B 76 FF              2741 	mov	@r0,#0xFF
   099D E4                 2742 	clr	a
   099E 08                 2743 	inc	r0
   099F F6                 2744 	mov	@r0,a
   09A0 08                 2745 	inc	r0
   09A1 F6                 2746 	mov	@r0,a
   09A2 08                 2747 	inc	r0
   09A3 F6                 2748 	mov	@r0,a
                    09A4   2749 	C$fb_app_counter.c$429$6$13 ==.
                           2750 ;	..\fb_app_counter.c:429: tmp16=1;
   09A4 7F 01              2751 	mov	r7,#0x01
   09A6 7D 00              2752 	mov	r5,#0x00
   09A8                    2753 00125$:
                    09A8   2754 	C$fb_app_counter.c$432$4$10 ==.
                           2755 ;	..\fb_app_counter.c:432: if(para==9)objvalue = 100*(unsigned long)counter_moment[ctrno];//byte 0-255%
   09A8 E5*00              2756 	mov	a,_bp
   09AA 24 05              2757 	add	a,#0x05
   09AC F8                 2758 	mov	r0,a
   09AD B6 09 43           2759 	cjne	@r0,#0x09,00127$
   09B0 C0 07              2760 	push	ar7
   09B2 C0 05              2761 	push	ar5
   09B4 EC                 2762 	mov	a,r4
   09B5 24 18              2763 	add	a,#_counter_moment
   09B7 F9                 2764 	mov	r1,a
   09B8 87 03              2765 	mov	ar3,@r1
   09BA 09                 2766 	inc	r1
   09BB 87 04              2767 	mov	ar4,@r1
   09BD 8C 02              2768 	mov	ar2,r4
   09BF 7C 00              2769 	mov	r4,#0x00
   09C1 7F 00              2770 	mov	r7,#0x00
   09C3 C0 03              2771 	push	ar3
   09C5 C0 02              2772 	push	ar2
   09C7 C0 04              2773 	push	ar4
   09C9 C0 07              2774 	push	ar7
   09CB 90 00 64           2775 	mov	dptr,#(0x64&0x00ff)
   09CE E4                 2776 	clr	a
   09CF F5 F0              2777 	mov	b,a
   09D1 12s00r00           2778 	lcall	__mullong
   09D4 AB 82              2779 	mov	r3,dpl
   09D6 AC 83              2780 	mov	r4,dph
   09D8 AD F0              2781 	mov	r5,b
   09DA FF                 2782 	mov	r7,a
   09DB E5 81              2783 	mov	a,sp
   09DD 24 FC              2784 	add	a,#0xfc
   09DF F5 81              2785 	mov	sp,a
   09E1 A8*00              2786 	mov	r0,_bp
   09E3 08                 2787 	inc	r0
   09E4 A6 03              2788 	mov	@r0,ar3
   09E6 08                 2789 	inc	r0
   09E7 A6 04              2790 	mov	@r0,ar4
   09E9 08                 2791 	inc	r0
   09EA A6 05              2792 	mov	@r0,ar5
   09EC 08                 2793 	inc	r0
   09ED A6 07              2794 	mov	@r0,ar7
                    09EF   2795 	C$fb_app_counter.c$470$1$1 ==.
                           2796 ;	..\fb_app_counter.c:470: return(objvalue);
   09EF D0 05              2797 	pop	ar5
   09F1 D0 07              2798 	pop	ar7
                    09F3   2799 	C$fb_app_counter.c$432$4$10 ==.
                           2800 ;	..\fb_app_counter.c:432: if(para==9)objvalue = 100*(unsigned long)counter_moment[ctrno];//byte 0-255%
   09F3                    2801 00127$:
                    09F3   2802 	C$fb_app_counter.c$433$4$10 ==.
                           2803 ;	..\fb_app_counter.c:433: objvalue /=tmp16;
   09F3 7C 00              2804 	mov	r4,#0x00
   09F5 7B 00              2805 	mov	r3,#0x00
   09F7 C0 07              2806 	push	ar7
   09F9 C0 05              2807 	push	ar5
   09FB C0 04              2808 	push	ar4
   09FD C0 03              2809 	push	ar3
   09FF A8*00              2810 	mov	r0,_bp
   0A01 08                 2811 	inc	r0
   0A02 86 82              2812 	mov	dpl,@r0
   0A04 08                 2813 	inc	r0
   0A05 86 83              2814 	mov	dph,@r0
   0A07 08                 2815 	inc	r0
   0A08 86 F0              2816 	mov	b,@r0
   0A0A 08                 2817 	inc	r0
   0A0B E6                 2818 	mov	a,@r0
   0A0C 12s00r00           2819 	lcall	__divulong
   0A0F AB 82              2820 	mov	r3,dpl
   0A11 AC 83              2821 	mov	r4,dph
   0A13 AD F0              2822 	mov	r5,b
   0A15 FF                 2823 	mov	r7,a
   0A16 E5 81              2824 	mov	a,sp
   0A18 24 FC              2825 	add	a,#0xfc
   0A1A F5 81              2826 	mov	sp,a
   0A1C A8*00              2827 	mov	r0,_bp
   0A1E 08                 2828 	inc	r0
   0A1F A6 03              2829 	mov	@r0,ar3
   0A21 08                 2830 	inc	r0
   0A22 A6 04              2831 	mov	@r0,ar4
   0A24 08                 2832 	inc	r0
   0A25 A6 05              2833 	mov	@r0,ar5
   0A27 08                 2834 	inc	r0
   0A28 A6 07              2835 	mov	@r0,ar7
                    0A2A   2836 	C$fb_app_counter.c$434$4$10 ==.
                           2837 ;	..\fb_app_counter.c:434: if(para==5)objvalue=eis5conversion(objvalue);//EIS5
   0A2A E5*00              2838 	mov	a,_bp
   0A2C 24 05              2839 	add	a,#0x05
   0A2E F8                 2840 	mov	r0,a
   0A2F B6 05 02           2841 	cjne	@r0,#0x05,00196$
   0A32 80 03              2842 	sjmp	00197$
   0A34                    2843 00196$:
   0A34 02s0Br5E           2844 	ljmp	00140$
   0A37                    2845 00197$:
   0A37 A8*00              2846 	mov	r0,_bp
   0A39 08                 2847 	inc	r0
   0A3A 86 82              2848 	mov	dpl,@r0
   0A3C 08                 2849 	inc	r0
   0A3D 86 83              2850 	mov	dph,@r0
   0A3F 08                 2851 	inc	r0
   0A40 86 F0              2852 	mov	b,@r0
   0A42 08                 2853 	inc	r0
   0A43 E6                 2854 	mov	a,@r0
   0A44 12s00rE0           2855 	lcall	_eis5conversion
   0A47 AD 82              2856 	mov	r5,dpl
   0A49 AF 83              2857 	mov	r7,dph
   0A4B A8*00              2858 	mov	r0,_bp
   0A4D 08                 2859 	inc	r0
   0A4E A6 05              2860 	mov	@r0,ar5
   0A50 08                 2861 	inc	r0
   0A51 A6 07              2862 	mov	@r0,ar7
   0A53 EF                 2863 	mov	a,r7
   0A54 33                 2864 	rlc	a
   0A55 95 E0              2865 	subb	a,acc
   0A57 08                 2866 	inc	r0
   0A58 F6                 2867 	mov	@r0,a
   0A59 08                 2868 	inc	r0
   0A5A F6                 2869 	mov	@r0,a
   0A5B 02s0Br5E           2870 	ljmp	00140$
   0A5E                    2871 00137$:
                    0A5E   2872 	C$fb_app_counter.c$458$3$14 ==.
                           2873 ;	..\fb_app_counter.c:458: objvalue=counter_summe[ctrno-4]/(unsigned int)(eeprom[calc_para_ptr+3] | (eeprom[calc_para_ptr+2] << 8)) |((unsigned long)(eeprom[calc_para_ptr+1] | (eeprom[calc_para_ptr] << 8)) << 16);
   0A5E EE                 2874 	mov	a,r6
   0A5F 24 FC              2875 	add	a,#0xFC
   0A61 25 E0              2876 	add	a,acc
   0A63 25 E0              2877 	add	a,acc
   0A65 24 08              2878 	add	a,#_counter_summe
   0A67 F9                 2879 	mov	r1,a
   0A68 E5*00              2880 	mov	a,_bp
   0A6A 24 06              2881 	add	a,#0x06
   0A6C F8                 2882 	mov	r0,a
   0A6D E7                 2883 	mov	a,@r1
   0A6E F6                 2884 	mov	@r0,a
   0A6F 09                 2885 	inc	r1
   0A70 E7                 2886 	mov	a,@r1
   0A71 08                 2887 	inc	r0
   0A72 F6                 2888 	mov	@r0,a
   0A73 09                 2889 	inc	r1
   0A74 E7                 2890 	mov	a,@r1
   0A75 08                 2891 	inc	r0
   0A76 F6                 2892 	mov	@r0,a
   0A77 09                 2893 	inc	r1
   0A78 E7                 2894 	mov	a,@r1
   0A79 08                 2895 	inc	r0
   0A7A F6                 2896 	mov	@r0,a
   0A7B 74 03              2897 	mov	a,#0x03
   0A7D 2B                 2898 	add	a,r3
   0A7E 90s00r00           2899 	mov	dptr,#_eeprom
   0A81 93                 2900 	movc	a,@a+dptr
   0A82 FF                 2901 	mov	r7,a
   0A83 74 02              2902 	mov	a,#0x02
   0A85 2B                 2903 	add	a,r3
   0A86 90s00r00           2904 	mov	dptr,#_eeprom
   0A89 93                 2905 	movc	a,@a+dptr
   0A8A FC                 2906 	mov	r4,a
   0A8B 7D 00              2907 	mov	r5,#0x00
   0A8D 8F 02              2908 	mov	ar2,r7
   0A8F 7E 00              2909 	mov	r6,#0x00
   0A91 ED                 2910 	mov	a,r5
   0A92 42 02              2911 	orl	ar2,a
   0A94 EC                 2912 	mov	a,r4
   0A95 42 06              2913 	orl	ar6,a
   0A97 8E 05              2914 	mov	ar5,r6
   0A99 7E 00              2915 	mov	r6,#0x00
   0A9B 7F 00              2916 	mov	r7,#0x00
   0A9D C0 03              2917 	push	ar3
   0A9F C0 02              2918 	push	ar2
   0AA1 C0 05              2919 	push	ar5
   0AA3 C0 06              2920 	push	ar6
   0AA5 C0 07              2921 	push	ar7
   0AA7 E5*00              2922 	mov	a,_bp
   0AA9 24 06              2923 	add	a,#0x06
   0AAB F8                 2924 	mov	r0,a
   0AAC 86 82              2925 	mov	dpl,@r0
   0AAE 08                 2926 	inc	r0
   0AAF 86 83              2927 	mov	dph,@r0
   0AB1 08                 2928 	inc	r0
   0AB2 86 F0              2929 	mov	b,@r0
   0AB4 08                 2930 	inc	r0
   0AB5 E6                 2931 	mov	a,@r0
   0AB6 12s00r00           2932 	lcall	__divulong
   0AB9 C8                 2933 	xch	a,r0
   0ABA E5*00              2934 	mov	a,_bp
   0ABC 24 0A              2935 	add	a,#0x0a
   0ABE C8                 2936 	xch	a,r0
   0ABF A6 82              2937 	mov	@r0,dpl
   0AC1 08                 2938 	inc	r0
   0AC2 A6 83              2939 	mov	@r0,dph
   0AC4 08                 2940 	inc	r0
   0AC5 A6 F0              2941 	mov	@r0,b
   0AC7 08                 2942 	inc	r0
   0AC8 F6                 2943 	mov	@r0,a
   0AC9 E5 81              2944 	mov	a,sp
   0ACB 24 FC              2945 	add	a,#0xfc
   0ACD F5 81              2946 	mov	sp,a
   0ACF D0 03              2947 	pop	ar3
   0AD1 EB                 2948 	mov	a,r3
   0AD2 04                 2949 	inc	a
   0AD3 90s00r00           2950 	mov	dptr,#_eeprom
   0AD6 93                 2951 	movc	a,@a+dptr
   0AD7 FF                 2952 	mov	r7,a
   0AD8 8B 82              2953 	mov	dpl,r3
   0ADA 75 83s00           2954 	mov	dph,#(_eeprom >> 8)
   0ADD E4                 2955 	clr	a
   0ADE 93                 2956 	movc	a,@a+dptr
   0ADF FD                 2957 	mov	r5,a
   0AE0 7E 00              2958 	mov	r6,#0x00
   0AE2 8F 02              2959 	mov	ar2,r7
   0AE4 7B 00              2960 	mov	r3,#0x00
   0AE6 EE                 2961 	mov	a,r6
   0AE7 42 02              2962 	orl	ar2,a
   0AE9 ED                 2963 	mov	a,r5
   0AEA 42 03              2964 	orl	ar3,a
   0AEC EB                 2965 	mov	a,r3
   0AED 33                 2966 	rlc	a
   0AEE 95 E0              2967 	subb	a,acc
   0AF0 8B 07              2968 	mov	ar7,r3
   0AF2 8A 06              2969 	mov	ar6,r2
   0AF4 E4                 2970 	clr	a
   0AF5 FB                 2971 	mov	r3,a
   0AF6 FA                 2972 	mov	r2,a
   0AF7 E5*00              2973 	mov	a,_bp
   0AF9 24 0A              2974 	add	a,#0x0a
   0AFB F8                 2975 	mov	r0,a
   0AFC E6                 2976 	mov	a,@r0
   0AFD 42 02              2977 	orl	ar2,a
   0AFF 08                 2978 	inc	r0
   0B00 E6                 2979 	mov	a,@r0
   0B01 42 03              2980 	orl	ar3,a
   0B03 08                 2981 	inc	r0
   0B04 E6                 2982 	mov	a,@r0
   0B05 42 06              2983 	orl	ar6,a
   0B07 08                 2984 	inc	r0
   0B08 E6                 2985 	mov	a,@r0
   0B09 42 07              2986 	orl	ar7,a
   0B0B A8*00              2987 	mov	r0,_bp
   0B0D 08                 2988 	inc	r0
   0B0E A6 02              2989 	mov	@r0,ar2
   0B10 08                 2990 	inc	r0
   0B11 A6 03              2991 	mov	@r0,ar3
   0B13 08                 2992 	inc	r0
   0B14 A6 06              2993 	mov	@r0,ar6
   0B16 08                 2994 	inc	r0
   0B17 A6 07              2995 	mov	@r0,ar7
                    0B19   2996 	C$fb_app_counter.c$459$3$14 ==.
                           2997 ;	..\fb_app_counter.c:459: switch(para){
   0B19 E5*00              2998 	mov	a,_bp
   0B1B 24 05              2999 	add	a,#0x05
   0B1D F8                 3000 	mov	r0,a
   0B1E B6 02 02           3001 	cjne	@r0,#0x02,00198$
   0B21 80 0A              3002 	sjmp	00132$
   0B23                    3003 00198$:
   0B23 E5*00              3004 	mov	a,_bp
   0B25 24 05              3005 	add	a,#0x05
   0B27 F8                 3006 	mov	r0,a
                    0B28   3007 	C$fb_app_counter.c$460$4$15 ==.
                           3008 ;	..\fb_app_counter.c:460: case 2:
   0B28 B6 05 33           3009 	cjne	@r0,#0x05,00140$
   0B2B 80 0D              3010 	sjmp	00133$
   0B2D                    3011 00132$:
                    0B2D   3012 	C$fb_app_counter.c$461$4$15 ==.
                           3013 ;	..\fb_app_counter.c:461: objvalue=0;
   0B2D A8*00              3014 	mov	r0,_bp
   0B2F 08                 3015 	inc	r0
   0B30 E4                 3016 	clr	a
   0B31 F6                 3017 	mov	@r0,a
   0B32 08                 3018 	inc	r0
   0B33 F6                 3019 	mov	@r0,a
   0B34 08                 3020 	inc	r0
   0B35 F6                 3021 	mov	@r0,a
   0B36 08                 3022 	inc	r0
   0B37 F6                 3023 	mov	@r0,a
                    0B38   3024 	C$fb_app_counter.c$462$4$15 ==.
                           3025 ;	..\fb_app_counter.c:462: break;
                    0B38   3026 	C$fb_app_counter.c$463$4$15 ==.
                           3027 ;	..\fb_app_counter.c:463: case 5:
   0B38 80 24              3028 	sjmp	00140$
   0B3A                    3029 00133$:
                    0B3A   3030 	C$fb_app_counter.c$464$4$15 ==.
                           3031 ;	..\fb_app_counter.c:464: objvalue=eis5conversion(objvalue);
   0B3A A8*00              3032 	mov	r0,_bp
   0B3C 08                 3033 	inc	r0
   0B3D 86 82              3034 	mov	dpl,@r0
   0B3F 08                 3035 	inc	r0
   0B40 86 83              3036 	mov	dph,@r0
   0B42 08                 3037 	inc	r0
   0B43 86 F0              3038 	mov	b,@r0
   0B45 08                 3039 	inc	r0
   0B46 E6                 3040 	mov	a,@r0
   0B47 12s00rE0           3041 	lcall	_eis5conversion
   0B4A AE 82              3042 	mov	r6,dpl
   0B4C AF 83              3043 	mov	r7,dph
   0B4E A8*00              3044 	mov	r0,_bp
   0B50 08                 3045 	inc	r0
   0B51 A6 06              3046 	mov	@r0,ar6
   0B53 08                 3047 	inc	r0
   0B54 A6 07              3048 	mov	@r0,ar7
   0B56 EF                 3049 	mov	a,r7
   0B57 33                 3050 	rlc	a
   0B58 95 E0              3051 	subb	a,acc
   0B5A 08                 3052 	inc	r0
   0B5B F6                 3053 	mov	@r0,a
   0B5C 08                 3054 	inc	r0
   0B5D F6                 3055 	mov	@r0,a
                    0B5E   3056 	C$fb_app_counter.c$467$1$1 ==.
                           3057 ;	..\fb_app_counter.c:467: }
   0B5E                    3058 00140$:
                    0B5E   3059 	C$fb_app_counter.c$470$1$1 ==.
                           3060 ;	..\fb_app_counter.c:470: return(objvalue);
   0B5E A8*00              3061 	mov	r0,_bp
   0B60 08                 3062 	inc	r0
   0B61 86 82              3063 	mov	dpl,@r0
   0B63 08                 3064 	inc	r0
   0B64 86 83              3065 	mov	dph,@r0
   0B66 08                 3066 	inc	r0
   0B67 86 F0              3067 	mov	b,@r0
   0B69 08                 3068 	inc	r0
   0B6A E6                 3069 	mov	a,@r0
   0B6B 85*00 81           3070 	mov	sp,_bp
   0B6E D0*00              3071 	pop	_bp
                    0B70   3072 	C$fb_app_counter.c$471$1$1 ==.
                    0B70   3073 	XG$read_obj_value$0$0 ==.
   0B70 22                 3074 	ret
                           3075 ;------------------------------------------------------------
                           3076 ;Allocation info for local variables in function 'write_obj_value'
                           3077 ;------------------------------------------------------------
                           3078 ;objvalue                  Allocated to stack - _bp -6
                           3079 ;objno                     Allocated to registers r7 
                           3080 ;objtype                   Allocated to registers 
                           3081 ;sloc0                     Allocated to stack - _bp +1
                           3082 ;------------------------------------------------------------
                    0B71   3083 	G$write_obj_value$0$0 ==.
                    0B71   3084 	C$fb_app_counter.c$475$1$1 ==.
                           3085 ;	..\fb_app_counter.c:475: void write_obj_value(unsigned char objno,unsigned long objvalue)
                           3086 ;	-----------------------------------------
                           3087 ;	 function write_obj_value
                           3088 ;	-----------------------------------------
   0B71                    3089 _write_obj_value:
   0B71 C0*00              3090 	push	_bp
   0B73 E5 81              3091 	mov	a,sp
   0B75 F5*00              3092 	mov	_bp,a
   0B77 24 04              3093 	add	a,#0x04
   0B79 F5 81              3094 	mov	sp,a
   0B7B AF 82              3095 	mov	r7,dpl
                    0B7D   3096 	C$fb_app_counter.c$479$1$1 ==.
                           3097 ;	..\fb_app_counter.c:479: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   0B7D 90s00r12           3098 	mov	dptr,#(_eeprom + 0x0012)
   0B80 E4                 3099 	clr	a
   0B81 93                 3100 	movc	a,@a+dptr
   0B82 FE                 3101 	mov	r6,a
   0B83 EF                 3102 	mov	a,r7
   0B84 75 F0 03           3103 	mov	b,#0x03
   0B87 A4                 3104 	mul	ab
   0B88 2E                 3105 	add	a,r6
   0B89 24 04              3106 	add	a,#0x04
   0B8B 90s00r00           3107 	mov	dptr,#_eeprom
   0B8E 93                 3108 	movc	a,@a+dptr
                    0B8F   3109 	C$fb_app_counter.c$481$1$1 ==.
                           3110 ;	..\fb_app_counter.c:481: if (objno <= 1)counter_moment[objno]=objvalue;
   0B8F EF                 3111 	mov	a,r7
   0B90 24 FE              3112 	add	a,#0xff - 0x01
   0B92 40 14              3113 	jc	00102$
   0B94 EF                 3114 	mov	a,r7
   0B95 2F                 3115 	add	a,r7
   0B96 24 18              3116 	add	a,#_counter_moment
   0B98 F9                 3117 	mov	r1,a
   0B99 E5*00              3118 	mov	a,_bp
   0B9B 24 FA              3119 	add	a,#0xfa
   0B9D F8                 3120 	mov	r0,a
   0B9E 86 05              3121 	mov	ar5,@r0
   0BA0 08                 3122 	inc	r0
   0BA1 86 06              3123 	mov	ar6,@r0
   0BA3 A7 05              3124 	mov	@r1,ar5
   0BA5 09                 3125 	inc	r1
   0BA6 A7 06              3126 	mov	@r1,ar6
   0BA8                    3127 00102$:
                    0BA8   3128 	C$fb_app_counter.c$482$1$1 ==.
                           3129 ;	..\fb_app_counter.c:482: if (objno >=2 && objno <= 10)
   0BA8 BF 02 00           3130 	cjne	r7,#0x02,00132$
   0BAB                    3131 00132$:
   0BAB 50 03              3132 	jnc	00133$
   0BAD 02s0Cr41           3133 	ljmp	00104$
   0BB0                    3134 00133$:
   0BB0 EF                 3135 	mov	a,r7
   0BB1 24 F5              3136 	add	a,#0xff - 0x0A
   0BB3 50 03              3137 	jnc	00134$
   0BB5 02s0Cr41           3138 	ljmp	00104$
   0BB8                    3139 00134$:
                    0BB8   3140 	C$fb_app_counter.c$484$2$2 ==.
                           3141 ;	..\fb_app_counter.c:484: bitobj_z1 &= ~(0x01<<(objno-2));
   0BB8 8F 05              3142 	mov	ar5,r7
   0BBA 7E 00              3143 	mov	r6,#0x00
   0BBC ED                 3144 	mov	a,r5
   0BBD 24 FE              3145 	add	a,#0xFE
   0BBF FD                 3146 	mov	r5,a
   0BC0 EE                 3147 	mov	a,r6
   0BC1 34 FF              3148 	addc	a,#0xFF
   0BC3 FE                 3149 	mov	r6,a
   0BC4 8D F0              3150 	mov	b,r5
   0BC6 05 F0              3151 	inc	b
   0BC8 7B 01              3152 	mov	r3,#0x01
   0BCA 7C 00              3153 	mov	r4,#0x00
   0BCC 80 06              3154 	sjmp	00136$
   0BCE                    3155 00135$:
   0BCE EB                 3156 	mov	a,r3
   0BCF 2B                 3157 	add	a,r3
   0BD0 FB                 3158 	mov	r3,a
   0BD1 EC                 3159 	mov	a,r4
   0BD2 33                 3160 	rlc	a
   0BD3 FC                 3161 	mov	r4,a
   0BD4                    3162 00136$:
   0BD4 D5 F0 F7           3163 	djnz	b,00135$
   0BD7 EB                 3164 	mov	a,r3
   0BD8 F4                 3165 	cpl	a
   0BD9 FB                 3166 	mov	r3,a
   0BDA EC                 3167 	mov	a,r4
   0BDB F4                 3168 	cpl	a
   0BDC FC                 3169 	mov	r4,a
   0BDD EB                 3170 	mov	a,r3
   0BDE 52*14              3171 	anl	_bitobj_z1,a
   0BE0 EC                 3172 	mov	a,r4
   0BE1 52*15              3173 	anl	(_bitobj_z1 + 1),a
                    0BE3   3174 	C$fb_app_counter.c$485$1$1 ==.
                           3175 ;	..\fb_app_counter.c:485: bitobj_z1 |= ((objvalue&0x01)<<(objno-2));
   0BE3 C0 07              3176 	push	ar7
   0BE5 E5*00              3177 	mov	a,_bp
   0BE7 24 FA              3178 	add	a,#0xfa
   0BE9 F8                 3179 	mov	r0,a
   0BEA 74 01              3180 	mov	a,#0x01
   0BEC 56                 3181 	anl	a,@r0
   0BED FA                 3182 	mov	r2,a
   0BEE 7B 00              3183 	mov	r3,#0x00
   0BF0 7C 00              3184 	mov	r4,#0x00
   0BF2 7F 00              3185 	mov	r7,#0x00
   0BF4 8D F0              3186 	mov	b,r5
   0BF6 05 F0              3187 	inc	b
   0BF8 A8*00              3188 	mov	r0,_bp
   0BFA 08                 3189 	inc	r0
   0BFB A6 02              3190 	mov	@r0,ar2
   0BFD 08                 3191 	inc	r0
   0BFE A6 03              3192 	mov	@r0,ar3
   0C00 08                 3193 	inc	r0
   0C01 A6 04              3194 	mov	@r0,ar4
   0C03 08                 3195 	inc	r0
   0C04 A6 07              3196 	mov	@r0,ar7
   0C06 18                 3197 	dec	r0
   0C07 18                 3198 	dec	r0
   0C08 18                 3199 	dec	r0
   0C09 80 13              3200 	sjmp	00138$
   0C0B                    3201 00137$:
   0C0B E6                 3202 	mov	a,@r0
   0C0C 25 E0              3203 	add	a,acc
   0C0E F6                 3204 	mov	@r0,a
   0C0F 08                 3205 	inc	r0
   0C10 E6                 3206 	mov	a,@r0
   0C11 33                 3207 	rlc	a
   0C12 F6                 3208 	mov	@r0,a
   0C13 08                 3209 	inc	r0
   0C14 E6                 3210 	mov	a,@r0
   0C15 33                 3211 	rlc	a
   0C16 F6                 3212 	mov	@r0,a
   0C17 08                 3213 	inc	r0
   0C18 E6                 3214 	mov	a,@r0
   0C19 33                 3215 	rlc	a
   0C1A F6                 3216 	mov	@r0,a
   0C1B 18                 3217 	dec	r0
   0C1C 18                 3218 	dec	r0
   0C1D 18                 3219 	dec	r0
   0C1E                    3220 00138$:
   0C1E D5 F0 EA           3221 	djnz	b,00137$
   0C21 AC*14              3222 	mov	r4,_bitobj_z1
   0C23 AD*15              3223 	mov	r5,(_bitobj_z1 + 1)
   0C25 7E 00              3224 	mov	r6,#0x00
   0C27 7F 00              3225 	mov	r7,#0x00
   0C29 A8*00              3226 	mov	r0,_bp
   0C2B 08                 3227 	inc	r0
   0C2C E6                 3228 	mov	a,@r0
   0C2D 42 04              3229 	orl	ar4,a
   0C2F 08                 3230 	inc	r0
   0C30 E6                 3231 	mov	a,@r0
   0C31 42 05              3232 	orl	ar5,a
   0C33 08                 3233 	inc	r0
   0C34 E6                 3234 	mov	a,@r0
   0C35 42 06              3235 	orl	ar6,a
   0C37 08                 3236 	inc	r0
   0C38 E6                 3237 	mov	a,@r0
   0C39 42 07              3238 	orl	ar7,a
   0C3B 8C*14              3239 	mov	_bitobj_z1,r4
   0C3D 8D*15              3240 	mov	(_bitobj_z1 + 1),r5
                    0C3F   3241 	C$fb_app_counter.c$494$1$1 ==.
                           3242 ;	..\fb_app_counter.c:494: if (objno>=24 && objno<=25)counter_summe[objno-22]=objvalue;
   0C3F D0 07              3243 	pop	ar7
                    0C41   3244 	C$fb_app_counter.c$485$1$1 ==.
                           3245 ;	..\fb_app_counter.c:485: bitobj_z1 |= ((objvalue&0x01)<<(objno-2));
   0C41                    3246 00104$:
                    0C41   3247 	C$fb_app_counter.c$487$1$1 ==.
                           3248 ;	..\fb_app_counter.c:487: if (objno>=11 && objno<=12)counter_summe[objno-11]=objvalue;
   0C41 BF 0B 00           3249 	cjne	r7,#0x0B,00139$
   0C44                    3250 00139$:
   0C44 40 23              3251 	jc	00107$
   0C46 EF                 3252 	mov	a,r7
   0C47 24 F3              3253 	add	a,#0xff - 0x0C
   0C49 40 1E              3254 	jc	00107$
   0C4B EF                 3255 	mov	a,r7
   0C4C 24 F5              3256 	add	a,#0xF5
   0C4E 25 E0              3257 	add	a,acc
   0C50 25 E0              3258 	add	a,acc
   0C52 FE                 3259 	mov	r6,a
   0C53 24 08              3260 	add	a,#_counter_summe
   0C55 F8                 3261 	mov	r0,a
   0C56 E5*00              3262 	mov	a,_bp
   0C58 24 FA              3263 	add	a,#0xfa
   0C5A F9                 3264 	mov	r1,a
   0C5B E7                 3265 	mov	a,@r1
   0C5C F6                 3266 	mov	@r0,a
   0C5D 08                 3267 	inc	r0
   0C5E 09                 3268 	inc	r1
   0C5F E7                 3269 	mov	a,@r1
   0C60 F6                 3270 	mov	@r0,a
   0C61 08                 3271 	inc	r0
   0C62 09                 3272 	inc	r1
   0C63 E7                 3273 	mov	a,@r1
   0C64 F6                 3274 	mov	@r0,a
   0C65 08                 3275 	inc	r0
   0C66 09                 3276 	inc	r1
   0C67 E7                 3277 	mov	a,@r1
   0C68 F6                 3278 	mov	@r0,a
   0C69                    3279 00107$:
                    0C69   3280 	C$fb_app_counter.c$488$1$1 ==.
