                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Aug 23 08:14:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           2518 ;------------------------------------------------------------
                    0776   2519 	G$process_tel$0$0 ==.
                    0776   2520 	C$fb_lpc922.c$581$1$1 ==.
                           2521 ;	..\fb_lpc922.c:581: void process_tel(void)
                           2522 ;	-----------------------------------------
                           2523 ;	 function process_tel
                           2524 ;	-----------------------------------------
   0776                    2525 _process_tel:
   0776 C0*00              2526 	push	_bp
   0778 E5 81              2527 	mov	a,sp
   077A F5*00              2528 	mov	_bp,a
   077C 24 04              2529 	add	a,#0x04
   077E F5 81              2530 	mov	sp,a
                    0780   2531 	C$fb_lpc922.c$586$1$1 ==.
                           2532 ;	..\fb_lpc922.c:586: tel_arrived=0;
   0780 C2*06              2533 	clr	_tel_arrived
                    0782   2534 	C$fb_lpc922.c$587$1$1 ==.
                           2535 ;	..\fb_lpc922.c:587: tpdu=telegramm[6]&0xC3;
   0782 AF*0D              2536 	mov	r7,(_telegramm + 0x0006)
   0784 74 C3              2537 	mov	a,#0xC3
   0786 5F                 2538 	anl	a,r7
   0787 FE                 2539 	mov	r6,a
                    0788   2540 	C$fb_lpc922.c$588$1$1 ==.
                           2541 ;	..\fb_lpc922.c:588: apdu=telegramm[7];
   0788 AD*0E              2542 	mov	r5,(_telegramm + 0x0007)
   078A A8*00              2543 	mov	r0,_bp
   078C 08                 2544 	inc	r0
   078D A6 05              2545 	mov	@r0,ar5
                    078F   2546 	C$fb_lpc922.c$591$1$1 ==.
                           2547 ;	..\fb_lpc922.c:591: if(telegramm[3]==0 && telegramm[4]==0) {	// nur wenn wenn Zieladresse = 0
   078F E5*0A              2548 	mov	a,(_telegramm + 0x0003)
   0791 FB                 2549 	mov	r3,a
   0792 70 49              2550 	jnz	00170$
   0794 E5*0B              2551 	mov	a,(_telegramm + 0x0004)
   0796 70 45              2552 	jnz	00170$
                    0798   2553 	C$fb_lpc922.c$592$2$2 ==.
                           2554 ;	..\fb_lpc922.c:592: if(status60 & 0x01) {					// und nur im prog mode
   0798 E5*2E              2555 	mov	a,_status60
   079A 20 E0 03           2556 	jb	acc.0,00224$
   079D 02s0Ar76           2557 	ljmp	00177$
   07A0                    2558 00224$:
                    07A0   2559 	C$fb_lpc922.c$593$3$3 ==.
                           2560 ;	..\fb_lpc922.c:593: if(tpdu==BROADCAST_PDU_SET_PA_REQ && apdu==SET_PHYSADDR_REQUEST) //set_pa();				// 00000000 11000000
   07A0 EE                 2561 	mov	a,r6
   07A1 70 20              2562 	jnz	00105$
   07A3 A8*00              2563 	mov	r0,_bp
   07A5 08                 2564 	inc	r0
   07A6 B6 C0 1A           2565 	cjne	@r0,#0xC0,00105$
                    07A9   2566 	C$fb_lpc922.c$596$4$4 ==.
                           2567 ;	..\fb_lpc922.c:596: while(fb_state!=0);		// warten falls noch gesendet wird
   07A9                    2568 00101$:
   07A9 E5*2A              2569 	mov	a,_fb_state
   07AB 70 FC              2570 	jnz	00101$
                    07AD   2571 	C$fb_lpc922.c$597$4$4 ==.
                           2572 ;	..\fb_lpc922.c:597: EA=0;
   07AD C2 AF              2573 	clr	_IEN0_7
                    07AF   2574 	C$fb_lpc922.c$598$4$4 ==.
                           2575 ;	..\fb_lpc922.c:598: FMCON=0x00;				// load command, leert das pageregister
   07AF 75 E4 00           2576 	mov	_FMCON,#0x00
                    07B2   2577 	C$fb_lpc922.c$599$4$4 ==.
                           2578 ;	..\fb_lpc922.c:599: FMADRH=EEPROM_ADDR_H;	// 0x1D bei 922;
   07B2 75 E7 1D           2579 	mov	_FMADRH,#0x1D
                    07B5   2580 	C$fb_lpc922.c$600$4$4 ==.
                           2581 ;	..\fb_lpc922.c:600: FMADRL=ADDRTAB+1;
   07B5 75 E6 17           2582 	mov	_FMADRL,#0x17
                    07B8   2583 	C$fb_lpc922.c$601$4$4 ==.
                           2584 ;	..\fb_lpc922.c:601: FMDATA=telegramm[8];
   07B8 85*0F E5           2585 	mov	_FMDATA,(_telegramm + 0x0008)
                    07BB   2586 	C$fb_lpc922.c$602$4$4 ==.
                           2587 ;	..\fb_lpc922.c:602: FMDATA=telegramm[9];	// naechstes Byte, da autoinkrement
   07BB 85*10 E5           2588 	mov	_FMDATA,(_telegramm + 0x0009)
                    07BE   2589 	C$fb_lpc922.c$603$4$4 ==.
                           2590 ;	..\fb_lpc922.c:603: FMCON=0x68;				// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   07BE 75 E4 68           2591 	mov	_FMCON,#0x68
                    07C1   2592 	C$fb_lpc922.c$604$4$4 ==.
                           2593 ;	..\fb_lpc922.c:604: EA=1;
   07C1 D2 AF              2594 	setb	_IEN0_7
   07C3                    2595 00105$:
                    07C3   2596 	C$fb_lpc922.c$611$3$3 ==.
                           2597 ;	..\fb_lpc922.c:611: if(tpdu==BROADCAST_PDU_READ_PA && apdu==READ_PHYSADDR_REQUEST) send_obj_value(READ_PHYSADDR_RESPONSE);	// 00000001 00000000
   07C3 BE 01 02           2598 	cjne	r6,#0x01,00229$
   07C6 80 03              2599 	sjmp	00230$
   07C8                    2600 00229$:
   07C8 02s0Ar76           2601 	ljmp	00177$
   07CB                    2602 00230$:
   07CB A8*00              2603 	mov	r0,_bp
   07CD 08                 2604 	inc	r0
   07CE E6                 2605 	mov	a,@r0
   07CF 60 03              2606 	jz	00231$
   07D1 02s0Ar76           2607 	ljmp	00177$
   07D4                    2608 00231$:
   07D4 75 82 83           2609 	mov	dpl,#0x83
   07D7 12s07r23           2610 	lcall	_send_obj_value
   07DA 02s0Ar76           2611 	ljmp	00177$
   07DD                    2612 00170$:
                    07DD   2613 	C$fb_lpc922.c$616$2$5 ==.
                           2614 ;	..\fb_lpc922.c:616: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag Bit 7, 0=phys. Adr., 1=Gruppenadr.
   07DD E5*0C              2615 	mov	a,(_telegramm + 0x0005)
   07DF 30 E7 03           2616 	jnb	acc.7,00232$
   07E2 02s09rC1           2617 	ljmp	00167$
   07E5                    2618 00232$:
                    07E5   2619 	C$fb_lpc922.c$617$3$6 ==.
                           2620 ;	..\fb_lpc922.c:617: if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) {	// nur wenn es die eigene phys. Adr. ist
   07E5 90 1D 17           2621 	mov	dptr,#(_eeprom + 0x0017)
   07E8 E4                 2622 	clr	a
   07E9 93                 2623 	movc	a,@a+dptr
   07EA FA                 2624 	mov	r2,a
   07EB EB                 2625 	mov	a,r3
   07EC B5 02 02           2626 	cjne	a,ar2,00233$
   07EF 80 03              2627 	sjmp	00234$
   07F1                    2628 00233$:
   07F1 02s0Ar76           2629 	ljmp	00177$
   07F4                    2630 00234$:
   07F4 90 1D 18           2631 	mov	dptr,#(_eeprom + 0x0018)
   07F7 E4                 2632 	clr	a
   07F8 93                 2633 	movc	a,@a+dptr
   07F9 FA                 2634 	mov	r2,a
   07FA B5*0B 02           2635 	cjne	a,(_telegramm + 0x0004),00235$
   07FD 80 03              2636 	sjmp	00236$
   07FF                    2637 00235$:
   07FF 02s0Ar76           2638 	ljmp	00177$
   0802                    2639 00236$:
                    0802   2640 	C$fb_lpc922.c$618$4$7 ==.
                           2641 ;	..\fb_lpc922.c:618: connected_timeout=0;//wenn ein unicast uns betrifft den timeout ruecksetzen
   0802 75*2F 00           2642 	mov	_connected_timeout,#0x00
                    0805   2643 	C$fb_lpc922.c$621$4$7 ==.
                           2644 ;	..\fb_lpc922.c:621: switch (tpdu) {	// transport layer control field
   0805 BE 41 02           2645 	cjne	r6,#0x41,00237$
   0808 80 20              2646 	sjmp	00112$
   080A                    2647 00237$:
   080A BE 42 02           2648 	cjne	r6,#0x42,00238$
   080D 80 2F              2649 	sjmp	00113$
   080F                    2650 00238$:
   080F BE 43 03           2651 	cjne	r6,#0x43,00239$
   0812 02s09r55           2652 	ljmp	00131$
   0815                    2653 00239$:
   0815 BE 80 03           2654 	cjne	r6,#0x80,00240$
   0818 02s09r7B           2655 	ljmp	00136$
   081B                    2656 00240$:
   081B BE 81 03           2657 	cjne	r6,#0x81,00241$
   081E 02s09r9D           2658 	ljmp	00139$
   0821                    2659 00241$:
   0821 BE 83 03           2660 	cjne	r6,#0x83,00242$
   0824 02s09rB6           2661 	ljmp	00143$
   0827                    2662 00242$:
   0827 02s0Ar76           2663 	ljmp	00177$
                    082A   2664 	C$fb_lpc922.c$623$5$8 ==.
                           2665 ;	..\fb_lpc922.c:623: case DATA_PDU_ADC_READ:
   082A                    2666 00112$:
                    082A   2667 	C$fb_lpc922.c$624$5$8 ==.
                           2668 ;	..\fb_lpc922.c:624: mem_adrh = telegramm[7];    // Remember ADC Channel, reuse mem_adrh to save ram
   082A 8D*04              2669 	mov	_mem_adrh,r5
                    082C   2670 	C$fb_lpc922.c$625$5$8 ==.
                           2671 ;	..\fb_lpc922.c:625: mem_adrl = telegramm[8];    // Remember sample count
   082C 85*0F*05           2672 	mov	_mem_adrl,(_telegramm + 0x0008)
                    082F   2673 	C$fb_lpc922.c$626$5$8 ==.
                           2674 ;	..\fb_lpc922.c:626: send_obj_value(NCD_ACK_OWN);
   082F 75 82 87           2675 	mov	dpl,#0x87
   0832 12s07r23           2676 	lcall	_send_obj_value
                    0835   2677 	C$fb_lpc922.c$627$5$8 ==.
                           2678 ;	..\fb_lpc922.c:627: send_obj_value(READ_ADC_RESPONSE);
   0835 75 82 86           2679 	mov	dpl,#0x86
   0838 12s07r23           2680 	lcall	_send_obj_value
                    083B   2681 	C$fb_lpc922.c$628$5$8 ==.
                           2682 ;	..\fb_lpc922.c:628: break;
   083B 02s0Ar76           2683 	ljmp	00177$
                    083E   2684 	C$fb_lpc922.c$631$5$8 ==.
                           2685 ;	..\fb_lpc922.c:631: case DATA_PDU_MEMORY_OPERATIONS:
   083E                    2686 00113$:
                    083E   2687 	C$fb_lpc922.c$632$5$8 ==.
                           2688 ;	..\fb_lpc922.c:632: if(connected){
   083E 20*0D 03           2689 	jb	_connected,00243$
   0841 02s0Ar76           2690 	ljmp	00177$
   0844                    2691 00243$:
                    0844   2692 	C$fb_lpc922.c$633$6$9 ==.
                           2693 ;	..\fb_lpc922.c:633: senders_pcount=telegramm[6]&0x3C;
   0844 74 3C              2694 	mov	a,#0x3C
   0846 5F                 2695 	anl	a,r7
   0847 F5*06              2696 	mov	_senders_pcount,a
                    0849   2697 	C$fb_lpc922.c$634$6$9 ==.
                           2698 ;	..\fb_lpc922.c:634: apdu &= 0xF0;						// da bei memory operations nur obere 4 Bits aktiv
   0849 A8*00              2699 	mov	r0,_bp
   084B 08                 2700 	inc	r0
   084C E6                 2701 	mov	a,@r0
   084D 54 F0              2702 	anl	a,#0xF0
   084F F6                 2703 	mov	@r0,a
                    0850   2704 	C$fb_lpc922.c$635$6$9 ==.
                           2705 ;	..\fb_lpc922.c:635: if(apdu==WRITE_MEMORY_REQUEST) {	// 01pppp10 1000xxxx
   0850 A8*00              2706 	mov	r0,_bp
   0852 08                 2707 	inc	r0
   0853 B6 80 02           2708 	cjne	@r0,#0x80,00244$
   0856 80 03              2709 	sjmp	00245$
   0858                    2710 00244$:
   0858 02s09r34           2711 	ljmp	00126$
   085B                    2712 00245$:
                    085B   2713 	C$fb_lpc922.c$636$7$10 ==.
                           2714 ;	..\fb_lpc922.c:636: send_obj_value(NCD_ACK);
   085B 75 82 81           2715 	mov	dpl,#0x81
   085E 12s07r23           2716 	lcall	_send_obj_value
                    0861   2717 	C$fb_lpc922.c$639$8$11 ==.
                           2718 ;	..\fb_lpc922.c:639: ab=telegramm[7]&0x0F;		// Anzahl Bytes
   0861 74 0F              2719 	mov	a,#0x0F
   0863 55*0E              2720 	anl	a,(_telegramm + 0x0007)
   0865 FF                 2721 	mov	r7,a
                    0866   2722 	C$fb_lpc922.c$641$8$11 ==.
                           2723 ;	..\fb_lpc922.c:641: while(fb_state!=0);					// warten falls noch gesendet wird
   0866                    2724 00114$:
   0866 E5*2A              2725 	mov	a,_fb_state
   0868 70 FC              2726 	jnz	00114$
                    086A   2727 	C$fb_lpc922.c$643$8$11 ==.
                           2728 ;	..\fb_lpc922.c:643: EA=0;
   086A C2 AF              2729 	clr	_IEN0_7
                    086C   2730 	C$fb_lpc922.c$644$8$11 ==.
                           2731 ;	..\fb_lpc922.c:644: START_WRITECYCLE;					// load command, leert das pageregister
   086C 75 E4 00           2732 	mov	_FMCON,#0x00
                    086F   2733 	C$fb_lpc922.c$645$9$12 ==.
                           2734 ;	..\fb_lpc922.c:645: for(n=0;n<ab;n++) {
   086F AA*0F              2735 	mov	r2,(_telegramm + 0x0008)
   0871 74 01              2736 	mov	a,#0x01
   0873 5A                 2737 	anl	a,r2
   0874 24 1C              2738 	add	a,#0x1C
   0876 FB                 2739 	mov	r3,a
   0877 AE*10              2740 	mov	r6,(_telegramm + 0x0009)
   0879 A8*00              2741 	mov	r0,_bp
   087B 08                 2742 	inc	r0
   087C 08                 2743 	inc	r0
   087D 76 00              2744 	mov	@r0,#0x00
   087F                    2745 00173$:
   087F A8*00              2746 	mov	r0,_bp
   0881 08                 2747 	inc	r0
   0882 08                 2748 	inc	r0
   0883 C3                 2749 	clr	c
   0884 E6                 2750 	mov	a,@r0
   0885 9F                 2751 	subb	a,r7
   0886 40 03              2752 	jc	00247$
   0888 02s09r2F           2753 	ljmp	00176$
   088B                    2754 00247$:
                    088B   2755 	C$fb_lpc922.c$646$9$12 ==.
                           2756 ;	..\fb_lpc922.c:646: if(telegramm[8]==0)
   088B EA                 2757 	mov	a,r2
   088C 70 3C              2758 	jnz	00120$
                    088E   2759 	C$fb_lpc922.c$648$1$1 ==.
                           2760 ;	..\fb_lpc922.c:648: if((telegramm[9]+n)==0x60) status60=telegramm[10+n];
   088E C0 02              2761 	push	ar2
   0890 E5*00              2762 	mov	a,_bp
   0892 24 03              2763 	add	a,#0x03
   0894 F8                 2764 	mov	r0,a
   0895 A6 06              2765 	mov	@r0,ar6
   0897 08                 2766 	inc	r0
   0898 76 00              2767 	mov	@r0,#0x00
   089A A8*00              2768 	mov	r0,_bp
   089C 08                 2769 	inc	r0
   089D 08                 2770 	inc	r0
   089E 86 04              2771 	mov	ar4,@r0
   08A0 7D 00              2772 	mov	r5,#0x00
   08A2 E5*00              2773 	mov	a,_bp
   08A4 24 03              2774 	add	a,#0x03
   08A6 F8                 2775 	mov	r0,a
   08A7 EC                 2776 	mov	a,r4
   08A8 26                 2777 	add	a,@r0
   08A9 FC                 2778 	mov	r4,a
   08AA ED                 2779 	mov	a,r5
   08AB 08                 2780 	inc	r0
   08AC 36                 2781 	addc	a,@r0
   08AD FD                 2782 	mov	r5,a
   08AE BC 60 05           2783 	cjne	r4,#0x60,00249$
   08B1 BD 00 02           2784 	cjne	r5,#0x00,00249$
   08B4 80 04              2785 	sjmp	00250$
   08B6                    2786 00249$:
   08B6 D0 02              2787 	pop	ar2
   08B8 80 26              2788 	sjmp	00121$
   08BA                    2789 00250$:
   08BA D0 02              2790 	pop	ar2
   08BC A8*00              2791 	mov	r0,_bp
   08BE 08                 2792 	inc	r0
   08BF 08                 2793 	inc	r0
   08C0 74 0A              2794 	mov	a,#0x0A
   08C2 26                 2795 	add	a,@r0
   08C3 24r07              2796 	add	a,#_telegramm
   08C5 F9                 2797 	mov	r1,a
   08C6 87*2E              2798 	mov	_status60,@r1
   08C8 80 16              2799 	sjmp	00121$
   08CA                    2800 00120$:
                    08CA   2801 	C$fb_lpc922.c$659$10$14 ==.
                           2802 ;	..\fb_lpc922.c:659: WRITE_BYTE(telegramm[8],telegramm[9]+n,telegramm[n+10]);
   08CA 8B E7              2803 	mov	_FMADRH,r3
   08CC A8*00              2804 	mov	r0,_bp
   08CE 08                 2805 	inc	r0
   08CF 08                 2806 	inc	r0
   08D0 E6                 2807 	mov	a,@r0
   08D1 2E                 2808 	add	a,r6
   08D2 F5 E6              2809 	mov	_FMADRL,a
   08D4 A8*00              2810 	mov	r0,_bp
   08D6 08                 2811 	inc	r0
   08D7 08                 2812 	inc	r0
   08D8 74 0A              2813 	mov	a,#0x0A
   08DA 26                 2814 	add	a,@r0
   08DB 24r07              2815 	add	a,#_telegramm
   08DD F9                 2816 	mov	r1,a
   08DE 87 E5              2817 	mov	_FMDATA,@r1
   08E0                    2818 00121$:
                    08E0   2819 	C$fb_lpc922.c$661$9$12 ==.
                           2820 ;	..\fb_lpc922.c:661: if ((((telegramm[9]+n)&0x3F)==0x3F) && n!=(ab-1)) {		// Ende des 64-Byte Pageregisters, also zwischendurch flashen
   08E0 8E 04              2821 	mov	ar4,r6
   08E2 7D 00              2822 	mov	r5,#0x00
   08E4 A8*00              2823 	mov	r0,_bp
   08E6 08                 2824 	inc	r0
   08E7 08                 2825 	inc	r0
   08E8 E5*00              2826 	mov	a,_bp
   08EA 24 03              2827 	add	a,#0x03
   08EC F9                 2828 	mov	r1,a
   08ED E6                 2829 	mov	a,@r0
   08EE F7                 2830 	mov	@r1,a
   08EF 09                 2831 	inc	r1
   08F0 77 00              2832 	mov	@r1,#0x00
   08F2 E5*00              2833 	mov	a,_bp
   08F4 24 03              2834 	add	a,#0x03
   08F6 F8                 2835 	mov	r0,a
   08F7 E6                 2836 	mov	a,@r0
   08F8 2C                 2837 	add	a,r4
   08F9 FC                 2838 	mov	r4,a
   08FA 08                 2839 	inc	r0
   08FB E6                 2840 	mov	a,@r0
   08FC 3D                 2841 	addc	a,r5
   08FD 53 04 3F           2842 	anl	ar4,#0x3F
   0900 7D 00              2843 	mov	r5,#0x00
   0902 BC 3F 22           2844 	cjne	r4,#0x3F,00175$
   0905 BD 00 1F           2845 	cjne	r5,#0x00,00175$
   0908 8F 04              2846 	mov	ar4,r7
   090A 7D 00              2847 	mov	r5,#0x00
   090C 1C                 2848 	dec	r4
   090D BC FF 01           2849 	cjne	r4,#0xFF,00253$
   0910 1D                 2850 	dec	r5
   0911                    2851 00253$:
   0911 E5*00              2852 	mov	a,_bp
   0913 24 03              2853 	add	a,#0x03
   0915 F8                 2854 	mov	r0,a
   0916 E6                 2855 	mov	a,@r0
   0917 B5 04 07           2856 	cjne	a,ar4,00254$
   091A 08                 2857 	inc	r0
   091B E6                 2858 	mov	a,@r0
   091C B5 05 02           2859 	cjne	a,ar5,00254$
   091F 80 06              2860 	sjmp	00175$
   0921                    2861 00254$:
                    0921   2862 	C$fb_lpc922.c$662$10$15 ==.
                           2863 ;	..\fb_lpc922.c:662: STOP_WRITECYCLE;			// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0921 75 E4 68           2864 	mov	_FMCON,#0x68
                    0924   2865 	C$fb_lpc922.c$663$10$15 ==.
                           2866 ;	..\fb_lpc922.c:663: START_WRITECYCLE;		// load command, leert das pageregister
   0924 75 E4 00           2867 	mov	_FMCON,#0x00
   0927                    2868 00175$:
                    0927   2869 	C$fb_lpc922.c$645$8$11 ==.
                           2870 ;	..\fb_lpc922.c:645: for(n=0;n<ab;n++) {
   0927 A8*00              2871 	mov	r0,_bp
   0929 08                 2872 	inc	r0
   092A 08                 2873 	inc	r0
   092B 06                 2874 	inc	@r0
   092C 02s08r7F           2875 	ljmp	00173$
   092F                    2876 00176$:
                    092F   2877 	C$fb_lpc922.c$666$8$11 ==.
                           2878 ;	..\fb_lpc922.c:666: STOP_WRITECYCLE;					// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   092F 75 E4 68           2879 	mov	_FMCON,#0x68
                    0932   2880 	C$fb_lpc922.c$667$8$11 ==.
                           2881 ;	..\fb_lpc922.c:667: EA=1;
   0932 D2 AF              2882 	setb	_IEN0_7
   0934                    2883 00126$:
                    0934   2884 	C$fb_lpc922.c$670$6$9 ==.
                           2885 ;	..\fb_lpc922.c:670: if(apdu==READ_MEMORY_REQUEST) {		// 01pppp10 0000xxxx
   0934 A8*00              2886 	mov	r0,_bp
   0936 08                 2887 	inc	r0
   0937 E6                 2888 	mov	a,@r0
   0938 60 03              2889 	jz	00255$
   093A 02s0Ar76           2890 	ljmp	00177$
   093D                    2891 00255$:
                    093D   2892 	C$fb_lpc922.c$671$7$16 ==.
                           2893 ;	..\fb_lpc922.c:671: mem_length=telegramm[7];		// Anzahl Bytes fuer spaeteres(!) memory Auslesen
   093D 85*0E*03           2894 	mov	_mem_length,(_telegramm + 0x0007)
                    0940   2895 	C$fb_lpc922.c$672$7$16 ==.
                           2896 ;	..\fb_lpc922.c:672: mem_adrh = telegramm[8];		// Adresse
   0940 85*0F*04           2897 	mov	_mem_adrh,(_telegramm + 0x0008)
                    0943   2898 	C$fb_lpc922.c$673$7$16 ==.
                           2899 ;	..\fb_lpc922.c:673: mem_adrl = telegramm[9];
   0943 85*10*05           2900 	mov	_mem_adrl,(_telegramm + 0x0009)
                    0946   2901 	C$fb_lpc922.c$674$7$16 ==.
                           2902 ;	..\fb_lpc922.c:674: send_obj_value(NCD_ACK);
   0946 75 82 81           2903 	mov	dpl,#0x81
   0949 12s07r23           2904 	lcall	_send_obj_value
                    094C   2905 	C$fb_lpc922.c$675$7$16 ==.
                           2906 ;	..\fb_lpc922.c:675: send_obj_value(READ_MEMORY_RESPONSE);
   094C 75 82 84           2907 	mov	dpl,#0x84
   094F 12s07r23           2908 	lcall	_send_obj_value
                    0952   2909 	C$fb_lpc922.c$678$5$8 ==.
                           2910 ;	..\fb_lpc922.c:678: break;
   0952 02s0Ar76           2911 	ljmp	00177$
                    0955   2912 	C$fb_lpc922.c$680$5$8 ==.
                           2913 ;	..\fb_lpc922.c:680: case DATA_PDU_MISC_OPERATIONS:
   0955                    2914 00131$:
                    0955   2915 	C$fb_lpc922.c$681$5$8 ==.
                           2916 ;	..\fb_lpc922.c:681: senders_pcount=telegramm[6]&0x3C;
   0955 74 3C              2917 	mov	a,#0x3C
   0957 5F                 2918 	anl	a,r7
   0958 F5*06              2919 	mov	_senders_pcount,a
                    095A   2920 	C$fb_lpc922.c$682$5$8 ==.
                           2921 ;	..\fb_lpc922.c:682: if(apdu==RESTART_REQUEST) {		// 01pppp11 10000000
   095A A8*00              2922 	mov	r0,_bp
   095C 08                 2923 	inc	r0
   095D B6 80 03           2924 	cjne	@r0,#0x80,00133$
                    0960   2925 	C$fb_lpc922.c$683$6$17 ==.
                           2926 ;	..\fb_lpc922.c:683: AUXR1|=0x08;				// Software Reset
   0960 43 A2 08           2927 	orl	_AUXR1,#0x08
   0963                    2928 00133$:
                    0963   2929 	C$fb_lpc922.c$685$5$8 ==.
                           2930 ;	..\fb_lpc922.c:685: if(apdu==READ_MASK_VERSION_REQUEST) {		// 01pppp11 00000000
   0963 A8*00              2931 	mov	r0,_bp
   0965 08                 2932 	inc	r0
   0966 E6                 2933 	mov	a,@r0
   0967 60 03              2934 	jz	00258$
   0969 02s0Ar76           2935 	ljmp	00177$
   096C                    2936 00258$:
                    096C   2937 	C$fb_lpc922.c$686$6$18 ==.
                           2938 ;	..\fb_lpc922.c:686: send_obj_value(NCD_ACK);
   096C 75 82 81           2939 	mov	dpl,#0x81
   096F 12s07r23           2940 	lcall	_send_obj_value
                    0972   2941 	C$fb_lpc922.c$687$6$18 ==.
                           2942 ;	..\fb_lpc922.c:687: send_obj_value(READ_MASK_VERSION_RESPONSE);
   0972 75 82 82           2943 	mov	dpl,#0x82
   0975 12s07r23           2944 	lcall	_send_obj_value
                    0978   2945 	C$fb_lpc922.c$689$5$8 ==.
                           2946 ;	..\fb_lpc922.c:689: break;
   0978 02s0Ar76           2947 	ljmp	00177$
                    097B   2948 	C$fb_lpc922.c$691$5$8 ==.
                           2949 ;	..\fb_lpc922.c:691: case CONNECT_PDU:	// 10000000 xxxxxxxx
   097B                    2950 00136$:
                    097B   2951 	C$fb_lpc922.c$692$5$8 ==.
                           2952 ;	..\fb_lpc922.c:692: if(!connected) {				// wenn bereits verbunden: ignorieren
   097B 30*0D 03           2953 	jnb	_connected,00259$
   097E 02s0Ar76           2954 	ljmp	00177$
   0981                    2955 00259$:
                    0981   2956 	C$fb_lpc922.c$693$6$19 ==.
                           2957 ;	..\fb_lpc922.c:693: connected=1;
   0981 D2*0D              2958 	setb	_connected
                    0983   2959 	C$fb_lpc922.c$694$6$19 ==.
                           2960 ;	..\fb_lpc922.c:694: conh=telegramm[1];			// phys. Adresse des Verbindungspartners
   0983 85*08*00           2961 	mov	_conh,(_telegramm + 0x0001)
                    0986   2962 	C$fb_lpc922.c$695$6$19 ==.
                           2963 ;	..\fb_lpc922.c:695: conl=telegramm[2];
   0986 85*09*01           2964 	mov	_conl,(_telegramm + 0x0002)
                    0989   2965 	C$fb_lpc922.c$696$6$19 ==.
                           2966 ;	..\fb_lpc922.c:696: pcount=0;					// Paketzaehler zuruecksetzen
   0989 75*02 00           2967 	mov	_pcount,#0x00
                    098C   2968 	C$fb_lpc922.c$697$6$19 ==.
                           2969 ;	..\fb_lpc922.c:697: inc_pcount=0;
   098C C2*0E              2970 	clr	_inc_pcount
                    098E   2971 	C$fb_lpc922.c$698$6$19 ==.
                           2972 ;	..\fb_lpc922.c:698: RTCCON=0x60;	//RTC stoppen
   098E 75 D1 60           2973 	mov	_RTCCON,#0x60
                    0991   2974 	C$fb_lpc922.c$699$6$19 ==.
                           2975 ;	..\fb_lpc922.c:699: RTCH=0x0B;      // reload Real Time Clock, 52ms
   0991 75 D2 0B           2976 	mov	_RTCH,#0x0B
                    0994   2977 	C$fb_lpc922.c$700$6$19 ==.
                           2978 ;	..\fb_lpc922.c:700: RTCL=0xB3;
   0994 75 D3 B3           2979 	mov	_RTCL,#0xB3
                    0997   2980 	C$fb_lpc922.c$701$6$19 ==.
                           2981 ;	..\fb_lpc922.c:701: RTCCON=0x61;	// RTC starten
   0997 75 D1 61           2982 	mov	_RTCCON,#0x61
                    099A   2983 	C$fb_lpc922.c$704$5$8 ==.
                           2984 ;	..\fb_lpc922.c:704: break;
   099A 02s0Ar76           2985 	ljmp	00177$
                    099D   2986 	C$fb_lpc922.c$706$5$8 ==.
                           2987 ;	..\fb_lpc922.c:706: case DISCONNECT_PDU:	// 10000001 xxxxxxxx
   099D                    2988 00139$:
                    099D   2989 	C$fb_lpc922.c$707$5$8 ==.
                           2990 ;	..\fb_lpc922.c:707: if(conh==telegramm[1] && conl==telegramm[2] )	{	// nur abbauen, wenn verbunden und Anforderung vom Verbindungspartner, kein ACK senden
   099D E5*08              2991 	mov	a,(_telegramm + 0x0001)
   099F B5*00 02           2992 	cjne	a,_conh,00260$
   09A2 80 03              2993 	sjmp	00261$
   09A4                    2994 00260$:
   09A4 02s0Ar76           2995 	ljmp	00177$
   09A7                    2996 00261$:
   09A7 E5*09              2997 	mov	a,(_telegramm + 0x0002)
   09A9 B5*01 02           2998 	cjne	a,_conl,00262$
   09AC 80 03              2999 	sjmp	00263$
   09AE                    3000 00262$:
   09AE 02s0Ar76           3001 	ljmp	00177$
   09B1                    3002 00263$:
                    09B1   3003 	C$fb_lpc922.c$708$6$20 ==.
                           3004 ;	..\fb_lpc922.c:708: connected=0;// warum: && connected ???
   09B1 C2*0D              3005 	clr	_connected
                    09B3   3006 	C$fb_lpc922.c$710$5$8 ==.
                           3007 ;	..\fb_lpc922.c:710: break;
   09B3 02s0Ar76           3008 	ljmp	00177$
                    09B6   3009 	C$fb_lpc922.c$712$5$8 ==.
                           3010 ;	..\fb_lpc922.c:712: case NACK_PDU:	// 11pppp11 xxxxxxxx
   09B6                    3011 00143$:
                    09B6   3012 	C$fb_lpc922.c$713$5$8 ==.
                           3013 ;	..\fb_lpc922.c:713: send_obj_value(T_DISCONNECT);
