                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Apr 14 11:31:36 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo10
   08F9 EF                 2653 	mov	a,r7
   08FA 30 E3 13           2654 	jnb	acc.3,00124$
                    08FD   2655 	C$fb_app_rollo10.c$732$4$5 ==.
                           2656 ;	..\fb_app_rollo10.c:732: if (!Tval ){// steigende Flanke des Tasters 
   08FD E5*20              2657 	mov	a,_Tval
   08FF 60 03              2658 	jz	00170$
   0901 02s09r99           2659 	ljmp	00125$
   0904                    2660 00170$:
                    0904   2661 	C$fb_app_rollo10.c$735$5$6 ==.
                           2662 ;	..\fb_app_rollo10.c:735: timerstate[15]=0x01;
   0904 75*1F 01           2663 	mov	(_timerstate + 0x000f),#0x01
                    0907   2664 	C$fb_app_rollo10.c$736$5$6 ==.
                           2665 ;	..\fb_app_rollo10.c:736: timerbase[15]=0x80 + 2;
   0907 75 1F 82           2666 	mov	(_timerbase + 0x000f),#0x82
                    090A   2667 	C$fb_app_rollo10.c$737$5$6 ==.
                           2668 ;	..\fb_app_rollo10.c:737: timercnt[15]= 50;
   090A 75*0F 32           2669 	mov	(_timercnt + 0x000f),#0x32
   090D 02s09r99           2670 	ljmp	00125$
   0910                    2671 00124$:
                    0910   2672 	C$fb_app_rollo10.c$741$4$7 ==.
                           2673 ;	..\fb_app_rollo10.c:741: if ( Tval & 0x08){ // wenn tasten >7 und Tval <=7 also taste losgelassen...
   0910 E5*20              2674 	mov	a,_Tval
   0912 20 E3 03           2675 	jb	acc.3,00171$
   0915 02s09r99           2676 	ljmp	00125$
   0918                    2677 00171$:
                    0918   2678 	C$fb_app_rollo10.c$742$5$8 ==.
                           2679 ;	..\fb_app_rollo10.c:742: if (timerstate[15]&0x20){
   0918 E5*1F              2680 	mov	a,(_timerstate + 0x000f)
   091A 30 E5 29           2681 	jnb	acc.5,00115$
                    091D   2682 	C$fb_app_rollo10.c$743$6$9 ==.
                           2683 ;	..\fb_app_rollo10.c:743: handmode = !handmode;
   091D B2*02              2684 	cpl	_handmode
                    091F   2685 	C$fb_app_rollo10.c$744$6$9 ==.
                           2686 ;	..\fb_app_rollo10.c:744: timerbase[15]=0;
   091F 75 1F 00           2687 	mov	(_timerbase + 0x000f),#0x00
                    0922   2688 	C$fb_app_rollo10.c$745$6$9 ==.
                           2689 ;	..\fb_app_rollo10.c:745: timerstate[15]=0;
   0922 75*1F 00           2690 	mov	(_timerstate + 0x000f),#0x00
                    0925   2691 	C$fb_app_rollo10.c$746$6$9 ==.
                           2692 ;	..\fb_app_rollo10.c:746: timercnt[15]=0;
   0925 75*0F 00           2693 	mov	(_timercnt + 0x000f),#0x00
                    0928   2694 	C$fb_app_rollo10.c$747$6$9 ==.
                           2695 ;	..\fb_app_rollo10.c:747: if (handmode){
   0928 30*02 14           2696 	jnb	_handmode,00112$
                    092B   2697 	C$fb_app_rollo10.c$748$7$10 ==.
                           2698 ;	..\fb_app_rollo10.c:748: for(n=0;n<=3;n++) kanal[n]=0x00;
   092B 7E 00              2699 	mov	r6,#0x00
   092D                    2700 00133$:
   092D EE                 2701 	mov	a,r6
   092E 24 FC              2702 	add	a,#0xff - 0x03
   0930 40 09              2703 	jc	00136$
   0932 EE                 2704 	mov	a,r6
   0933 24r23              2705 	add	a,#_kanal
   0935 F8                 2706 	mov	r0,a
   0936 76 00              2707 	mov	@r0,#0x00
   0938 0E                 2708 	inc	r6
   0939 80 F2              2709 	sjmp	00133$
   093B                    2710 00136$:
                    093B   2711 	C$fb_app_rollo10.c$749$7$10 ==.
                           2712 ;	..\fb_app_rollo10.c:749: portchanged=1;
   093B D2*00              2713 	setb	_portchanged
   093D 80 07              2714 	sjmp	00115$
   093F                    2715 00112$:
                    093F   2716 	C$fb_app_rollo10.c$752$7$11 ==.
                           2717 ;	..\fb_app_rollo10.c:752: sobj_update();
   093F C0 07              2718 	push	ar7
   0941 12s09rAF           2719 	lcall	_sobj_update
   0944 D0 07              2720 	pop	ar7
   0946                    2721 00115$:
                    0946   2722 	C$fb_app_rollo10.c$755$5$8 ==.
                           2723 ;	..\fb_app_rollo10.c:755: if (handmode){// wenn handmode aktiv...
   0946 30*02 47           2724 	jnb	_handmode,00120$
                    0949   2725 	C$fb_app_rollo10.c$756$6$12 ==.
                           2726 ;	..\fb_app_rollo10.c:756: if (timerstate[15]&0x02){// status der zeit=2 also abgelaufen..
   0949 E5*1F              2727 	mov	a,(_timerstate + 0x000f)
   094B 30 E1 22           2728 	jnb	acc.1,00117$
                    094E   2729 	C$fb_app_rollo10.c$757$7$13 ==.
                           2730 ;	..\fb_app_rollo10.c:757: object_schalten(((Tval&0x07)>>1)+12,(Tval&0x01));
   094E E5*20              2731 	mov	a,_Tval
   0950 54 01              2732 	anl	a,#0x01
   0952 24 FF              2733 	add	a,#0xff
   0954 92*00              2734 	mov	b0,c
   0956 74 07              2735 	mov	a,#0x07
   0958 55*20              2736 	anl	a,_Tval
   095A C3                 2737 	clr	c
   095B 13                 2738 	rrc	a
   095C 24 0C              2739 	add	a,#0x0C
   095E F5 82              2740 	mov	dpl,a
   0960 A2*00              2741 	mov	c,b0
   0962 92 F0              2742 	mov	b[0],c
   0964 C0 07              2743 	push	ar7
   0966 85 F0*00           2744 	mov	bits,b
   0969 12s03r26           2745 	lcall	_object_schalten
   096C D0 07              2746 	pop	ar7
   096E 80 20              2747 	sjmp	00120$
   0970                    2748 00117$:
                    0970   2749 	C$fb_app_rollo10.c$760$7$14 ==.
                           2750 ;	..\fb_app_rollo10.c:760: object_schalten(((Tval&0x07)>>1)+8,(Tval&0x01));
   0970 E5*20              2751 	mov	a,_Tval
   0972 54 01              2752 	anl	a,#0x01
   0974 24 FF              2753 	add	a,#0xff
   0976 92*00              2754 	mov	b0,c
   0978 74 07              2755 	mov	a,#0x07
   097A 55*20              2756 	anl	a,_Tval
   097C C3                 2757 	clr	c
   097D 13                 2758 	rrc	a
   097E 24 08              2759 	add	a,#0x08
   0980 F5 82              2760 	mov	dpl,a
   0982 A2*00              2761 	mov	c,b0
   0984 92 F0              2762 	mov	b[0],c
   0986 C0 07              2763 	push	ar7
   0988 85 F0*00           2764 	mov	bits,b
   098B 12s03r26           2765 	lcall	_object_schalten
   098E D0 07              2766 	pop	ar7
   0990                    2767 00120$:
                    0990   2768 	C$fb_app_rollo10.c$764$5$8 ==.
                           2769 ;	..\fb_app_rollo10.c:764: timerbase[15]=0x80 + 3;//130ms
   0990 75 1F 83           2770 	mov	(_timerbase + 0x000f),#0x83
                    0993   2771 	C$fb_app_rollo10.c$765$5$8 ==.
                           2772 ;	..\fb_app_rollo10.c:765: timerstate[15]=0x04;
   0993 75*1F 04           2773 	mov	(_timerstate + 0x000f),#0x04
                    0996   2774 	C$fb_app_rollo10.c$766$5$8 ==.
                           2775 ;	..\fb_app_rollo10.c:766: timercnt[15]=116;//=15 Sekunden
   0996 75*0F 74           2776 	mov	(_timercnt + 0x000f),#0x74
   0999                    2777 00125$:
                    0999   2778 	C$fb_app_rollo10.c$769$3$4 ==.
                           2779 ;	..\fb_app_rollo10.c:769: Tval=Tasten;
   0999 8F*20              2780 	mov	_Tval,r7
                    099B   2781 	C$fb_app_rollo10.c$771$3$4 ==.
                           2782 ;	..\fb_app_rollo10.c:771: if(timerstate[15]&0x08){
   099B E5*1F              2783 	mov	a,(_timerstate + 0x000f)
   099D 30 E3 0E           2784 	jnb	acc.3,00137$
                    09A0   2785 	C$fb_app_rollo10.c$772$4$15 ==.
                           2786 ;	..\fb_app_rollo10.c:772: handmode=0;//handmode automatisch ausschalten
   09A0 C2*02              2787 	clr	_handmode
                    09A2   2788 	C$fb_app_rollo10.c$774$4$15 ==.
                           2789 ;	..\fb_app_rollo10.c:774: timerbase[15]=0;
   09A2 75 1F 00           2790 	mov	(_timerbase + 0x000f),#0x00
                    09A5   2791 	C$fb_app_rollo10.c$775$4$15 ==.
                           2792 ;	..\fb_app_rollo10.c:775: timerstate[15]=0;
   09A5 75*1F 00           2793 	mov	(_timerstate + 0x000f),#0x00
                    09A8   2794 	C$fb_app_rollo10.c$776$4$15 ==.
                           2795 ;	..\fb_app_rollo10.c:776: timercnt[15]=0;
   09A8 75*0F 00           2796 	mov	(_timercnt + 0x000f),#0x00
                    09AB   2797 	C$fb_app_rollo10.c$777$4$15 ==.
                           2798 ;	..\fb_app_rollo10.c:777: sobj_update();
   09AB 12s09rAF           2799 	lcall	_sobj_update
   09AE                    2800 00137$:
                    09AE   2801 	C$fb_app_rollo10.c$782$1$1 ==.
                    09AE   2802 	XG$handsteuerung$0$0 ==.
   09AE 22                 2803 	ret
                           2804 ;------------------------------------------------------------
                           2805 ;Allocation info for local variables in function 'sobj_update'
                           2806 ;------------------------------------------------------------
                    09AF   2807 	G$sobj_update$0$0 ==.
                    09AF   2808 	C$fb_app_rollo10.c$786$1$1 ==.
                           2809 ;	..\fb_app_rollo10.c:786: void sobj_update(void)
                           2810 ;	-----------------------------------------
                           2811 ;	 function sobj_update
                           2812 ;	-----------------------------------------
   09AF                    2813 _sobj_update:
                    09AF   2814 	C$fb_app_rollo10.c$788$1$1 ==.
                           2815 ;	..\fb_app_rollo10.c:788: Sobject_schalten(16,read_obj_value(16)&0x01);
   09AF 75 82 10           2816 	mov	dpl,#0x10
   09B2 12s00rDF           2817 	lcall	_read_obj_value
   09B5 AC 82              2818 	mov	r4,dpl
   09B7 53 04 01           2819 	anl	ar4,#0x01
   09BA C0 04              2820 	push	ar4
   09BC 75 82 10           2821 	mov	dpl,#0x10
   09BF 12s01rBC           2822 	lcall	_Sobject_schalten
   09C2 15 81              2823 	dec	sp
                    09C4   2824 	C$fb_app_rollo10.c$789$1$1 ==.
                           2825 ;	..\fb_app_rollo10.c:789: Sobject_schalten(17,read_obj_value(17)&0x01);
   09C4 75 82 11           2826 	mov	dpl,#0x11
   09C7 12s00rDF           2827 	lcall	_read_obj_value
   09CA AC 82              2828 	mov	r4,dpl
   09CC 53 04 01           2829 	anl	ar4,#0x01
   09CF C0 04              2830 	push	ar4
   09D1 75 82 11           2831 	mov	dpl,#0x11
   09D4 12s01rBC           2832 	lcall	_Sobject_schalten
   09D7 15 81              2833 	dec	sp
                    09D9   2834 	C$fb_app_rollo10.c$790$1$1 ==.
                    09D9   2835 	XG$sobj_update$0$0 ==.
   09D9 22                 2836 	ret
                           2837 ;------------------------------------------------------------
                           2838 ;Allocation info for local variables in function 'set_pause'
                           2839 ;------------------------------------------------------------
                           2840 ;Pstate                    Allocated to stack - _bp -3
                           2841 ;objnr                     Allocated to registers r7 
                           2842 ;pause                     Allocated to registers r7 
                           2843 ;pauseobj                  Allocated to registers r6 
                           2844 ;------------------------------------------------------------
                    09DA   2845 	G$set_pause$0$0 ==.
                    09DA   2846 	C$fb_app_rollo10.c$791$1$1 ==.
                           2847 ;	..\fb_app_rollo10.c:791: void set_pause(unsigned char objnr,unsigned char Pstate)// setzt die Pausezeit und traegt Pstate in timerstate[ ] ein
                           2848 ;	-----------------------------------------
                           2849 ;	 function set_pause
                           2850 ;	-----------------------------------------
   09DA                    2851 _set_pause:
   09DA C0*00              2852 	push	_bp
   09DC 85 81*00           2853 	mov	_bp,sp
   09DF AF 82              2854 	mov	r7,dpl
                    09E1   2855 	C$fb_app_rollo10.c$794$1$1 ==.
                           2856 ;	..\fb_app_rollo10.c:794: pauseobj=(objnr&0x03)+11;
   09E1 53 07 03           2857 	anl	ar7,#0x03
   09E4 74 0B              2858 	mov	a,#0x0B
   09E6 2F                 2859 	add	a,r7
                    09E7   2860 	C$fb_app_rollo10.c$795$1$1 ==.
                           2861 ;	..\fb_app_rollo10.c:795: timerstate[pauseobj]=Pstate;
   09E7 FE                 2862 	mov	r6,a
   09E8 24r10              2863 	add	a,#_timerstate
   09EA F8                 2864 	mov	r0,a
   09EB E5*00              2865 	mov	a,_bp
   09ED 24 FD              2866 	add	a,#0xfd
   09EF F9                 2867 	mov	r1,a
   09F0 E7                 2868 	mov	a,@r1
   09F1 F6                 2869 	mov	@r0,a
                    09F2   2870 	C$fb_app_rollo10.c$796$1$1 ==.
                           2871 ;	..\fb_app_rollo10.c:796: switch ((eeprom[0xEE]>>((objnr&0x03)<<1))&0x03) { // Dauer zwischen auf und ab
   09F2 90s00rEE           2872 	mov	dptr,#(_eeprom + 0x00ee)
   09F5 E4                 2873 	clr	a
   09F6 93                 2874 	movc	a,@a+dptr
   09F7 FD                 2875 	mov	r5,a
   09F8 E4                 2876 	clr	a
   09F9 CF                 2877 	xch	a,r7
   09FA 25 E0              2878 	add	a,acc
   09FC CF                 2879 	xch	a,r7
   09FD 33                 2880 	rlc	a
   09FE FC                 2881 	mov	r4,a
   09FF 8F F0              2882 	mov	b,r7
   0A01 05 F0              2883 	inc	b
   0A03 ED                 2884 	mov	a,r5
   0A04 80 02              2885 	sjmp	00112$
   0A06                    2886 00111$:
   0A06 C3                 2887 	clr	c
   0A07 13                 2888 	rrc	a
   0A08                    2889 00112$:
   0A08 D5 F0 FB           2890 	djnz	b,00111$
   0A0B 54 03              2891 	anl	a,#0x03
   0A0D FF                 2892 	mov	r7,a
   0A0E 60 0A              2893 	jz	00101$
   0A10 BF 01 02           2894 	cjne	r7,#0x01,00114$
   0A13 80 09              2895 	sjmp	00102$
   0A15                    2896 00114$:
                    0A15   2897 	C$fb_app_rollo10.c$797$2$2 ==.
                           2898 ;	..\fb_app_rollo10.c:797: case 0:	// 0,5s
   0A15 BF 02 0E           2899 	cjne	r7,#0x02,00104$
   0A18 80 08              2900 	sjmp	00103$
   0A1A                    2901 00101$:
                    0A1A   2902 	C$fb_app_rollo10.c$798$2$2 ==.
                           2903 ;	..\fb_app_rollo10.c:798: pause=4 ;
   0A1A 7F 04              2904 	mov	r7,#0x04
                    0A1C   2905 	C$fb_app_rollo10.c$799$2$2 ==.
                           2906 ;	..\fb_app_rollo10.c:799: break;
                    0A1C   2907 	C$fb_app_rollo10.c$800$2$2 ==.
                           2908 ;	..\fb_app_rollo10.c:800: case 1:	// 1s
   0A1C 80 0A              2909 	sjmp	00105$
   0A1E                    2910 00102$:
                    0A1E   2911 	C$fb_app_rollo10.c$801$2$2 ==.
                           2912 ;	..\fb_app_rollo10.c:801: pause=8 ;
   0A1E 7F 08              2913 	mov	r7,#0x08
                    0A20   2914 	C$fb_app_rollo10.c$802$2$2 ==.
                           2915 ;	..\fb_app_rollo10.c:802: break;
                    0A20   2916 	C$fb_app_rollo10.c$803$2$2 ==.
                           2917 ;	..\fb_app_rollo10.c:803: case 2:	// 2s
   0A20 80 06              2918 	sjmp	00105$
   0A22                    2919 00103$:
                    0A22   2920 	C$fb_app_rollo10.c$804$2$2 ==.
                           2921 ;	..\fb_app_rollo10.c:804: pause=16 ;
   0A22 7F 10              2922 	mov	r7,#0x10
                    0A24   2923 	C$fb_app_rollo10.c$805$2$2 ==.
                           2924 ;	..\fb_app_rollo10.c:805: break;
                    0A24   2925 	C$fb_app_rollo10.c$806$2$2 ==.
                           2926 ;	..\fb_app_rollo10.c:806: default:	// 5s
   0A24 80 02              2927 	sjmp	00105$
   0A26                    2928 00104$:
                    0A26   2929 	C$fb_app_rollo10.c$807$2$2 ==.
                           2930 ;	..\fb_app_rollo10.c:807: pause=39 ;
   0A26 7F 27              2931 	mov	r7,#0x27
                    0A28   2932 	C$fb_app_rollo10.c$809$1$1 ==.
                           2933 ;	..\fb_app_rollo10.c:809: }
   0A28                    2934 00105$:
                    0A28   2935 	C$fb_app_rollo10.c$810$1$1 ==.
                           2936 ;	..\fb_app_rollo10.c:810: timercnt[pauseobj]=pause;
   0A28 EE                 2937 	mov	a,r6
   0A29 24r00              2938 	add	a,#_timercnt
   0A2B F8                 2939 	mov	r0,a
   0A2C A6 07              2940 	mov	@r0,ar7
                    0A2E   2941 	C$fb_app_rollo10.c$811$1$1 ==.
                           2942 ;	..\fb_app_rollo10.c:811: timerbase[pauseobj]= 3 | 0x80;
   0A2E EE                 2943 	mov	a,r6
   0A2F 24 10              2944 	add	a,#_timerbase
   0A31 F8                 2945 	mov	r0,a
   0A32 76 83              2946 	mov	@r0,#0x83
   0A34 D0*00              2947 	pop	_bp
                    0A36   2948 	C$fb_app_rollo10.c$813$1$1 ==.
                    0A36   2949 	XG$set_pause$0$0 ==.
   0A36 22                 2950 	ret
                           2951 ;------------------------------------------------------------
                           2952 ;Allocation info for local variables in function 'set_entriegeln'
                           2953 ;------------------------------------------------------------
                           2954 ;zeitnr                    Allocated to registers r7 
                           2955 ;svbase                    Allocated to registers r6 
                           2956 ;------------------------------------------------------------
                    0A37   2957 	G$set_entriegeln$0$0 ==.
                    0A37   2958 	C$fb_app_rollo10.c$816$1$1 ==.
                           2959 ;	..\fb_app_rollo10.c:816: void set_entriegeln(unsigned char zeitnr)// Setzt die zyklische überwachungszeit
                           2960 ;	-----------------------------------------
                           2961 ;	 function set_entriegeln
                           2962 ;	-----------------------------------------
   0A37                    2963 _set_entriegeln:
   0A37 AF 82              2964 	mov	r7,dpl
                    0A39   2965 	C$fb_app_rollo10.c$821$1$1 ==.
                           2966 ;	..\fb_app_rollo10.c:821: svbase=eeprom[0xD9]&0x0F;
   0A39 90s00rD9           2967 	mov	dptr,#(_eeprom + 0x00d9)
   0A3C E4                 2968 	clr	a
   0A3D 93                 2969 	movc	a,@a+dptr
                    0A3E   2970 	C$fb_app_rollo10.c$822$1$1 ==.
                           2971 ;	..\fb_app_rollo10.c:822: if(svbase){
   0A3E 54 0F              2972 	anl	a,#0x0F
   0A40 FE                 2973 	mov	r6,a
   0A41 60 19              2974 	jz	00102$
                    0A43   2975 	C$fb_app_rollo10.c$823$2$2 ==.
                           2976 ;	..\fb_app_rollo10.c:823: timercnt[zeitnr]=svfaktorarray[svbase];
   0A43 EF                 2977 	mov	a,r7
   0A44 24r00              2978 	add	a,#_timercnt
   0A46 F9                 2979 	mov	r1,a
   0A47 EE                 2980 	mov	a,r6
   0A48 90s00r0C           2981 	mov	dptr,#_svfaktorarray
   0A4B 93                 2982 	movc	a,@a+dptr
   0A4C FE                 2983 	mov	r6,a
   0A4D F7                 2984 	mov	@r1,a
                    0A4E   2985 	C$fb_app_rollo10.c$824$2$2 ==.
                           2986 ;	..\fb_app_rollo10.c:824: timerbase[zeitnr]=5 | 0x80;
   0A4E EF                 2987 	mov	a,r7
   0A4F 24 10              2988 	add	a,#_timerbase
   0A51 F8                 2989 	mov	r0,a
   0A52 76 85              2990 	mov	@r0,#0x85
                    0A54   2991 	C$fb_app_rollo10.c$825$2$2 ==.
                           2992 ;	..\fb_app_rollo10.c:825: timerstate[zeitnr]=0x01;
   0A54 EF                 2993 	mov	a,r7
   0A55 24r10              2994 	add	a,#_timerstate
   0A57 F8                 2995 	mov	r0,a
   0A58 76 01              2996 	mov	@r0,#0x01
   0A5A 80 0C              2997 	sjmp	00104$
   0A5C                    2998 00102$:
                    0A5C   2999 	C$fb_app_rollo10.c$828$2$3 ==.
                           3000 ;	..\fb_app_rollo10.c:828: timerbase[zeitnr]=0;
   0A5C EF                 3001 	mov	a,r7
   0A5D 24 10              3002 	add	a,#_timerbase
   0A5F F8                 3003 	mov	r0,a
   0A60 76 00              3004 	mov	@r0,#0x00
                    0A62   3005 	C$fb_app_rollo10.c$829$2$3 ==.
                           3006 ;	..\fb_app_rollo10.c:829: timerstate[zeitnr]=0;
   0A62 EF                 3007 	mov	a,r7
   0A63 24r10              3008 	add	a,#_timerstate
   0A65 F8                 3009 	mov	r0,a
   0A66 76 00              3010 	mov	@r0,#0x00
   0A68                    3011 00104$:
                    0A68   3012 	C$fb_app_rollo10.c$832$1$1 ==.
                    0A68   3013 	XG$set_entriegeln$0$0 ==.
   0A68 22                 3014 	ret
                           3015 ;------------------------------------------------------------
                           3016 ;Allocation info for local variables in function 'port_schalten'
                           3017 ;------------------------------------------------------------
                           3018 ;kmod                      Allocated to registers r7 
                           3019 ;------------------------------------------------------------
                    0A69   3020 	G$port_schalten$0$0 ==.
                    0A69   3021 	C$fb_app_rollo10.c$894$1$1 ==.
                           3022 ;	..\fb_app_rollo10.c:894: void port_schalten(void)		// Schaltet die Ports mit PWM, DUTY ist Pulsverhältnis
                           3023 ;	-----------------------------------------
                           3024 ;	 function port_schalten
                           3025 ;	-----------------------------------------
   0A69                    3026 _port_schalten:
                    0A69   3027 	C$fb_app_rollo10.c$898$1$1 ==.
                           3028 ;	..\fb_app_rollo10.c:898: portbuffer=0;
   0A69 75 0D 00           3029 	mov	_portbuffer,#0x00
                    0A6C   3030 	C$fb_app_rollo10.c$899$1$1 ==.
                           3031 ;	..\fb_app_rollo10.c:899: if (eeprom[0xE4]& 0x80) kmod=0x01;		// bit 7 ist Kanal-mode
   0A6C 90s00rE4           3032 	mov	dptr,#(_eeprom + 0x00e4)
   0A6F E4                 3033 	clr	a
   0A70 93                 3034 	movc	a,@a+dptr
   0A71 FF                 3035 	mov	r7,a
   0A72 30 E7 04           3036 	jnb	acc.7,00102$
   0A75 7F 01              3037 	mov	r7,#0x01
   0A77 80 02              3038 	sjmp	00103$
   0A79                    3039 00102$:
                    0A79   3040 	C$fb_app_rollo10.c$900$1$1 ==.
                           3041 ;	..\fb_app_rollo10.c:900: else kmod=0x03;
   0A79 7F 03              3042 	mov	r7,#0x03
   0A7B                    3043 00103$:
                    0A7B   3044 	C$fb_app_rollo10.c$901$1$1 ==.
                           3045 ;	..\fb_app_rollo10.c:901: for (knr=0;knr<=0x03;knr++){
   0A7B 75*27 00           3046 	mov	_knr,#0x00
   0A7E                    3047 00107$:
   0A7E E5*27              3048 	mov	a,_knr
   0A80 24 FC              3049 	add	a,#0xff - 0x03
   0A82 40 23              3050 	jc	00110$
                    0A84   3051 	C$fb_app_rollo10.c$902$2$2 ==.
                           3052 ;	..\fb_app_rollo10.c:902: portbuffer=portbuffer|((kanal[knr & kmod]& 0x03)<<(knr<<1));
   0A84 EF                 3053 	mov	a,r7
   0A85 55*27              3054 	anl	a,_knr
   0A87 24r23              3055 	add	a,#_kanal
   0A89 F9                 3056 	mov	r1,a
   0A8A 87 06              3057 	mov	ar6,@r1
   0A8C 53 06 03           3058 	anl	ar6,#0x03
   0A8F E5*27              3059 	mov	a,_knr
   0A91 25*27              3060 	add	a,_knr
   0A93 FD                 3061 	mov	r5,a
   0A94 8D F0              3062 	mov	b,r5
   0A96 05 F0              3063 	inc	b
   0A98 EE                 3064 	mov	a,r6
   0A99 80 02              3065 	sjmp	00121$
   0A9B                    3066 00119$:
   0A9B 25 E0              3067 	add	a,acc
   0A9D                    3068 00121$:
   0A9D D5 F0 FB           3069 	djnz	b,00119$
   0AA0 FE                 3070 	mov	r6,a
   0AA1 42 0D              3071 	orl	_portbuffer,a
                    0AA3   3072 	C$fb_app_rollo10.c$901$1$1 ==.
                           3073 ;	..\fb_app_rollo10.c:901: for (knr=0;knr<=0x03;knr++){
   0AA3 05*27              3074 	inc	_knr
   0AA5 80 D7              3075 	sjmp	00107$
   0AA7                    3076 00110$:
                    0AA7   3077 	C$fb_app_rollo10.c$967$1$1 ==.
                           3078 ;	..\fb_app_rollo10.c:967: if(portbuffer & ~oldportbuffer) {	// Vollstrom nur wenn ein relais eingeschaltet wird
   0AA7 AE 0E              3079 	mov	r6,_oldportbuffer
   0AA9 7F 00              3080 	mov	r7,#0x00
   0AAB EE                 3081 	mov	a,r6
   0AAC F4                 3082 	cpl	a
   0AAD FE                 3083 	mov	r6,a
   0AAE EF                 3084 	mov	a,r7
   0AAF F4                 3085 	cpl	a
   0AB0 FF                 3086 	mov	r7,a
   0AB1 AC 0D              3087 	mov	r4,_portbuffer
   0AB3 7D 00              3088 	mov	r5,#0x00
   0AB5 EC                 3089 	mov	a,r4
   0AB6 52 06              3090 	anl	ar6,a
   0AB8 ED                 3091 	mov	a,r5
   0AB9 52 07              3092 	anl	ar7,a
   0ABB EE                 3093 	mov	a,r6
   0ABC 4F                 3094 	orl	a,r7
   0ABD 60 1F              3095 	jz	00105$
                    0ABF   3096 	C$fb_app_rollo10.c$968$2$3 ==.
                           3097 ;	..\fb_app_rollo10.c:968: TR0=0;
   0ABF C2 8C              3098 	clr	_TCON_4
                    0AC1   3099 	C$fb_app_rollo10.c$969$2$3 ==.
                           3100 ;	..\fb_app_rollo10.c:969: AUXR1&=0xE9;	// PWM von Timer 0 nicht mehr auf Pin ausgeben
   0AC1 53 A2 E9           3101 	anl	_AUXR1,#0xE9
                    0AC4   3102 	C$fb_app_rollo10.c$972$2$3 ==.
                           3103 ;	..\fb_app_rollo10.c:972: PWM=0;			// Vollstrom an
   0AC4 C2 92              3104 	clr	_P1_2
                    0AC6   3105 	C$fb_app_rollo10.c$974$2$3 ==.
                           3106 ;	..\fb_app_rollo10.c:974: P0=portbuffer;		// Ports schalten
   0AC6 85 0D 80           3107 	mov	_P0,_portbuffer
                    0AC9   3108 	C$fb_app_rollo10.c$975$2$3 ==.
                           3109 ;	..\fb_app_rollo10.c:975: TF0=0;			// Timer 0 für Haltezeit Vollstrom verwenden
   0AC9 C2 8D              3110 	clr	_TCON_5
                    0ACB   3111 	C$fb_app_rollo10.c$976$2$3 ==.
                           3112 ;	..\fb_app_rollo10.c:976: TH0=0x00;		// 16ms (10ms=6fff)
                    0ACB   3113 	C$fb_app_rollo10.c$977$2$3 ==.
                           3114 ;	..\fb_app_rollo10.c:977: TL0=0x00;
                    0ACB   3115 	C$fb_app_rollo10.c$978$2$3 ==.
                           3116 ;	..\fb_app_rollo10.c:978: TMOD=(TMOD & 0xF0) +1;		// Timer 0 als 16-Bit Timer
   0ACB E4                 3117 	clr	a
   0ACC F5 8C              3118 	mov	_TH0,a
   0ACE F5 8A              3119 	mov	_TL0,a
   0AD0 74 F0              3120 	mov	a,#0xF0
   0AD2 55 89              3121 	anl	a,_TMOD
   0AD4 04                 3122 	inc	a
   0AD5 F5 89              3123 	mov	_TMOD,a
                    0AD7   3124 	C$fb_app_rollo10.c$979$2$3 ==.
                           3125 ;	..\fb_app_rollo10.c:979: TAMOD=0x00;
   0AD7 75 8F 00           3126 	mov	_TAMOD,#0x00
                    0ADA   3127 	C$fb_app_rollo10.c$980$2$3 ==.
                           3128 ;	..\fb_app_rollo10.c:980: TR0=1;
   0ADA D2 8C              3129 	setb	_TCON_4
   0ADC 80 03              3130 	sjmp	00106$
   0ADE                    3131 00105$:
                    0ADE   3132 	C$fb_app_rollo10.c$982$1$1 ==.
                           3133 ;	..\fb_app_rollo10.c:982: else P0=portbuffer;
   0ADE 85 0D 80           3134 	mov	_P0,_portbuffer
   0AE1                    3135 00106$:
                    0AE1   3136 	C$fb_app_rollo10.c$985$1$1 ==.
                           3137 ;	..\fb_app_rollo10.c:985: oldportbuffer=portbuffer;
   0AE1 85 0D 0E           3138 	mov	_oldportbuffer,_portbuffer
                    0AE4   3139 	C$fb_app_rollo10.c$986$1$1 ==.
                           3140 ;	..\fb_app_rollo10.c:986: portchanged=0;
   0AE4 C2*00              3141 	clr	_portchanged
                    0AE6   3142 	C$fb_app_rollo10.c$990$1$1 ==.
                    0AE6   3143 	XG$port_schalten$0$0 ==.
   0AE6 22                 3144 	ret
                           3145 ;------------------------------------------------------------
                           3146 ;Allocation info for local variables in function 'bus_return'
                           3147 ;------------------------------------------------------------
                           3148 ;n                         Allocated to registers r7 
                           3149 ;------------------------------------------------------------
                    0AE7   3150 	G$bus_return$0$0 ==.
                    0AE7   3151 	C$fb_app_rollo10.c$1112$1$1 ==.
                           3152 ;	..\fb_app_rollo10.c:1112: void bus_return(void)		// Aktionen bei Busspannungswiederkehr
                           3153 ;	-----------------------------------------
                           3154 ;	 function bus_return
