                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Jun 23 16:20:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo11
   0876 75*0F 32           2554 	mov	(_timercnt + 0x000f),#0x32
   0879 02s09r05           2555 	ljmp	00124$
   087C                    2556 00123$:
                    087C   2557 	C$fb_app_rollo11.c$764$4$6 ==.
                           2558 ;	..\fb_app_rollo11.c:764: if ( Tval & 0x08){ // wenn tasten >7 und Tval <=7 also taste losgelassen...
   087C E5*20              2559 	mov	a,_Tval
   087E 20 E3 03           2560 	jb	acc.3,00170$
   0881 02s09r05           2561 	ljmp	00124$
   0884                    2562 00170$:
                    0884   2563 	C$fb_app_rollo11.c$765$5$7 ==.
                           2564 ;	..\fb_app_rollo11.c:765: if (timerstate[15]&0x20){
   0884 E5*1F              2565 	mov	a,(_timerstate + 0x000f)
   0886 30 E5 29           2566 	jnb	acc.5,00114$
                    0889   2567 	C$fb_app_rollo11.c$766$6$8 ==.
                           2568 ;	..\fb_app_rollo11.c:766: handmode = !handmode;
   0889 B2*02              2569 	cpl	_handmode
                    088B   2570 	C$fb_app_rollo11.c$767$6$8 ==.
                           2571 ;	..\fb_app_rollo11.c:767: timerbase[15]=0;
   088B 75 1F 00           2572 	mov	(_timerbase + 0x000f),#0x00
                    088E   2573 	C$fb_app_rollo11.c$768$6$8 ==.
                           2574 ;	..\fb_app_rollo11.c:768: timerstate[15]=0;
   088E 75*1F 00           2575 	mov	(_timerstate + 0x000f),#0x00
                    0891   2576 	C$fb_app_rollo11.c$769$6$8 ==.
                           2577 ;	..\fb_app_rollo11.c:769: timercnt[15]=0;
   0891 75*0F 00           2578 	mov	(_timercnt + 0x000f),#0x00
                    0894   2579 	C$fb_app_rollo11.c$770$6$8 ==.
                           2580 ;	..\fb_app_rollo11.c:770: if (handmode){
   0894 30*02 14           2581 	jnb	_handmode,00111$
                    0897   2582 	C$fb_app_rollo11.c$771$7$9 ==.
                           2583 ;	..\fb_app_rollo11.c:771: for(n=0;n<=3;n++) kanal[n]=0x00;
   0897 7E 00              2584 	mov	r6,#0x00
   0899                    2585 00132$:
   0899 EE                 2586 	mov	a,r6
   089A 24 FC              2587 	add	a,#0xff - 0x03
   089C 40 09              2588 	jc	00135$
   089E EE                 2589 	mov	a,r6
   089F 24r23              2590 	add	a,#_kanal
   08A1 F8                 2591 	mov	r0,a
   08A2 76 00              2592 	mov	@r0,#0x00
   08A4 0E                 2593 	inc	r6
   08A5 80 F2              2594 	sjmp	00132$
   08A7                    2595 00135$:
                    08A7   2596 	C$fb_app_rollo11.c$772$7$9 ==.
                           2597 ;	..\fb_app_rollo11.c:772: portchanged=1;
   08A7 D2*00              2598 	setb	_portchanged
   08A9 80 07              2599 	sjmp	00114$
   08AB                    2600 00111$:
                    08AB   2601 	C$fb_app_rollo11.c$775$7$10 ==.
                           2602 ;	..\fb_app_rollo11.c:775: sobj_update();
   08AB C0 07              2603 	push	ar7
   08AD 12s09r1B           2604 	lcall	_sobj_update
   08B0 D0 07              2605 	pop	ar7
   08B2                    2606 00114$:
                    08B2   2607 	C$fb_app_rollo11.c$778$5$7 ==.
                           2608 ;	..\fb_app_rollo11.c:778: if (handmode){// wenn handmode aktiv...
   08B2 30*02 47           2609 	jnb	_handmode,00119$
                    08B5   2610 	C$fb_app_rollo11.c$779$6$11 ==.
                           2611 ;	..\fb_app_rollo11.c:779: if (timerstate[15]&0x02){// status der zeit=2 also abgelaufen..
   08B5 E5*1F              2612 	mov	a,(_timerstate + 0x000f)
   08B7 30 E1 22           2613 	jnb	acc.1,00116$
                    08BA   2614 	C$fb_app_rollo11.c$780$7$12 ==.
                           2615 ;	..\fb_app_rollo11.c:780: object_schalten(((Tval&0x07)>>1)+12,(Tval&0x01));
   08BA E5*20              2616 	mov	a,_Tval
   08BC 54 01              2617 	anl	a,#0x01
   08BE 24 FF              2618 	add	a,#0xff
   08C0 92*00              2619 	mov	b0,c
   08C2 74 07              2620 	mov	a,#0x07
   08C4 55*20              2621 	anl	a,_Tval
   08C6 C3                 2622 	clr	c
   08C7 13                 2623 	rrc	a
   08C8 24 0C              2624 	add	a,#0x0C
   08CA F5 82              2625 	mov	dpl,a
   08CC A2*00              2626 	mov	c,b0
   08CE 92 F0              2627 	mov	b[0],c
   08D0 C0 07              2628 	push	ar7
   08D2 85 F0*00           2629 	mov	bits,b
   08D5 12s02r8B           2630 	lcall	_object_schalten
   08D8 D0 07              2631 	pop	ar7
   08DA 80 20              2632 	sjmp	00119$
   08DC                    2633 00116$:
                    08DC   2634 	C$fb_app_rollo11.c$783$7$13 ==.
                           2635 ;	..\fb_app_rollo11.c:783: object_schalten(((Tval&0x07)>>1)+8,(Tval&0x01));
   08DC E5*20              2636 	mov	a,_Tval
   08DE 54 01              2637 	anl	a,#0x01
   08E0 24 FF              2638 	add	a,#0xff
   08E2 92*00              2639 	mov	b0,c
   08E4 74 07              2640 	mov	a,#0x07
   08E6 55*20              2641 	anl	a,_Tval
   08E8 C3                 2642 	clr	c
   08E9 13                 2643 	rrc	a
   08EA 24 08              2644 	add	a,#0x08
   08EC F5 82              2645 	mov	dpl,a
   08EE A2*00              2646 	mov	c,b0
   08F0 92 F0              2647 	mov	b[0],c
   08F2 C0 07              2648 	push	ar7
   08F4 85 F0*00           2649 	mov	bits,b
   08F7 12s02r8B           2650 	lcall	_object_schalten
   08FA D0 07              2651 	pop	ar7
   08FC                    2652 00119$:
                    08FC   2653 	C$fb_app_rollo11.c$787$5$7 ==.
                           2654 ;	..\fb_app_rollo11.c:787: timerbase[15]=0x80 + 3;//130ms
   08FC 75 1F 83           2655 	mov	(_timerbase + 0x000f),#0x83
                    08FF   2656 	C$fb_app_rollo11.c$788$5$7 ==.
                           2657 ;	..\fb_app_rollo11.c:788: timerstate[15]=0x04;
   08FF 75*1F 04           2658 	mov	(_timerstate + 0x000f),#0x04
                    0902   2659 	C$fb_app_rollo11.c$789$5$7 ==.
                           2660 ;	..\fb_app_rollo11.c:789: timercnt[15]=116;//=15 Sekunden
   0902 75*0F 74           2661 	mov	(_timercnt + 0x000f),#0x74
   0905                    2662 00124$:
                    0905   2663 	C$fb_app_rollo11.c$792$3$3 ==.
                           2664 ;	..\fb_app_rollo11.c:792: Tval=Tasten;
   0905 8F*20              2665 	mov	_Tval,r7
                    0907   2666 	C$fb_app_rollo11.c$794$3$3 ==.
                           2667 ;	..\fb_app_rollo11.c:794: if(timerstate[15]&0x08){
   0907 E5*1F              2668 	mov	a,(_timerstate + 0x000f)
   0909 30 E3 0E           2669 	jnb	acc.3,00136$
                    090C   2670 	C$fb_app_rollo11.c$795$4$14 ==.
                           2671 ;	..\fb_app_rollo11.c:795: handmode=0;//handmode automatisch ausschalten
   090C C2*02              2672 	clr	_handmode
                    090E   2673 	C$fb_app_rollo11.c$797$4$14 ==.
                           2674 ;	..\fb_app_rollo11.c:797: timerbase[15]=0;
   090E 75 1F 00           2675 	mov	(_timerbase + 0x000f),#0x00
                    0911   2676 	C$fb_app_rollo11.c$798$4$14 ==.
                           2677 ;	..\fb_app_rollo11.c:798: timerstate[15]=0;
   0911 75*1F 00           2678 	mov	(_timerstate + 0x000f),#0x00
                    0914   2679 	C$fb_app_rollo11.c$799$4$14 ==.
                           2680 ;	..\fb_app_rollo11.c:799: timercnt[15]=0;
   0914 75*0F 00           2681 	mov	(_timercnt + 0x000f),#0x00
                    0917   2682 	C$fb_app_rollo11.c$800$4$14 ==.
                           2683 ;	..\fb_app_rollo11.c:800: sobj_update();
   0917 12s09r1B           2684 	lcall	_sobj_update
   091A                    2685 00136$:
                    091A   2686 	C$fb_app_rollo11.c$805$1$1 ==.
                    091A   2687 	XG$handsteuerung$0$0 ==.
   091A 22                 2688 	ret
                           2689 ;------------------------------------------------------------
                           2690 ;Allocation info for local variables in function 'sobj_update'
                           2691 ;------------------------------------------------------------
                    091B   2692 	G$sobj_update$0$0 ==.
                    091B   2693 	C$fb_app_rollo11.c$809$1$1 ==.
                           2694 ;	..\fb_app_rollo11.c:809: void sobj_update(void)
                           2695 ;	-----------------------------------------
                           2696 ;	 function sobj_update
                           2697 ;	-----------------------------------------
   091B                    2698 _sobj_update:
                    091B   2699 	C$fb_app_rollo11.c$811$1$1 ==.
                           2700 ;	..\fb_app_rollo11.c:811: Sobject_schalten(16,read_obj_value(16)&0x01);
   091B 75 82 10           2701 	mov	dpl,#0x10
   091E 12s00r44           2702 	lcall	_read_obj_value
   0921 AC 82              2703 	mov	r4,dpl
   0923 53 04 01           2704 	anl	ar4,#0x01
   0926 C0 04              2705 	push	ar4
   0928 75 82 10           2706 	mov	dpl,#0x10
   092B 12s01r21           2707 	lcall	_Sobject_schalten
   092E 15 81              2708 	dec	sp
                    0930   2709 	C$fb_app_rollo11.c$812$1$1 ==.
                           2710 ;	..\fb_app_rollo11.c:812: Sobject_schalten(17,read_obj_value(17)&0x01);
   0930 75 82 11           2711 	mov	dpl,#0x11
   0933 12s00r44           2712 	lcall	_read_obj_value
   0936 AC 82              2713 	mov	r4,dpl
   0938 53 04 01           2714 	anl	ar4,#0x01
   093B C0 04              2715 	push	ar4
   093D 75 82 11           2716 	mov	dpl,#0x11
   0940 12s01r21           2717 	lcall	_Sobject_schalten
   0943 15 81              2718 	dec	sp
                    0945   2719 	C$fb_app_rollo11.c$813$1$1 ==.
                    0945   2720 	XG$sobj_update$0$0 ==.
   0945 22                 2721 	ret
                           2722 ;------------------------------------------------------------
                           2723 ;Allocation info for local variables in function 'set_pause'
                           2724 ;------------------------------------------------------------
                           2725 ;Pstate                    Allocated to stack - _bp -3
                           2726 ;objnr                     Allocated to registers r7 
                           2727 ;pause                     Allocated to registers r7 
                           2728 ;pauseobj                  Allocated to registers r6 
                           2729 ;------------------------------------------------------------
                    0946   2730 	G$set_pause$0$0 ==.
                    0946   2731 	C$fb_app_rollo11.c$814$1$1 ==.
                           2732 ;	..\fb_app_rollo11.c:814: void set_pause(unsigned char objnr,unsigned char Pstate)// setzt die Pausezeit und traegt Pstate in timerstate[ ] ein
                           2733 ;	-----------------------------------------
                           2734 ;	 function set_pause
                           2735 ;	-----------------------------------------
   0946                    2736 _set_pause:
   0946 C0*00              2737 	push	_bp
   0948 85 81*00           2738 	mov	_bp,sp
   094B AF 82              2739 	mov	r7,dpl
                    094D   2740 	C$fb_app_rollo11.c$817$1$1 ==.
                           2741 ;	..\fb_app_rollo11.c:817: pauseobj=(objnr&0x03)+11;
   094D 53 07 03           2742 	anl	ar7,#0x03
   0950 74 0B              2743 	mov	a,#0x0B
   0952 2F                 2744 	add	a,r7
                    0953   2745 	C$fb_app_rollo11.c$818$1$1 ==.
                           2746 ;	..\fb_app_rollo11.c:818: timerstate[pauseobj]=Pstate;
   0953 FE                 2747 	mov	r6,a
   0954 24r10              2748 	add	a,#_timerstate
   0956 F8                 2749 	mov	r0,a
   0957 E5*00              2750 	mov	a,_bp
   0959 24 FD              2751 	add	a,#0xfd
   095B F9                 2752 	mov	r1,a
   095C E7                 2753 	mov	a,@r1
   095D F6                 2754 	mov	@r0,a
                    095E   2755 	C$fb_app_rollo11.c$819$1$1 ==.
                           2756 ;	..\fb_app_rollo11.c:819: switch ((eeprom[0xEE]>>((objnr&0x03)<<1))&0x03) { // Dauer zwischen auf und ab
   095E 90s00rEE           2757 	mov	dptr,#(_eeprom + 0x00ee)
   0961 E4                 2758 	clr	a
   0962 93                 2759 	movc	a,@a+dptr
   0963 FD                 2760 	mov	r5,a
   0964 E4                 2761 	clr	a
   0965 CF                 2762 	xch	a,r7
   0966 25 E0              2763 	add	a,acc
   0968 CF                 2764 	xch	a,r7
   0969 33                 2765 	rlc	a
   096A FC                 2766 	mov	r4,a
   096B 8F F0              2767 	mov	b,r7
   096D 05 F0              2768 	inc	b
   096F ED                 2769 	mov	a,r5
   0970 80 02              2770 	sjmp	00112$
   0972                    2771 00111$:
   0972 C3                 2772 	clr	c
   0973 13                 2773 	rrc	a
   0974                    2774 00112$:
   0974 D5 F0 FB           2775 	djnz	b,00111$
   0977 54 03              2776 	anl	a,#0x03
   0979 FF                 2777 	mov	r7,a
   097A 60 0A              2778 	jz	00101$
   097C BF 01 02           2779 	cjne	r7,#0x01,00114$
   097F 80 09              2780 	sjmp	00102$
   0981                    2781 00114$:
                    0981   2782 	C$fb_app_rollo11.c$820$2$2 ==.
                           2783 ;	..\fb_app_rollo11.c:820: case 0:	// 0,5s
   0981 BF 02 0E           2784 	cjne	r7,#0x02,00104$
   0984 80 08              2785 	sjmp	00103$
   0986                    2786 00101$:
                    0986   2787 	C$fb_app_rollo11.c$821$2$2 ==.
                           2788 ;	..\fb_app_rollo11.c:821: pause=4 ;
   0986 7F 04              2789 	mov	r7,#0x04
                    0988   2790 	C$fb_app_rollo11.c$822$2$2 ==.
                           2791 ;	..\fb_app_rollo11.c:822: break;
                    0988   2792 	C$fb_app_rollo11.c$823$2$2 ==.
                           2793 ;	..\fb_app_rollo11.c:823: case 1:	// 1s
   0988 80 0A              2794 	sjmp	00105$
   098A                    2795 00102$:
                    098A   2796 	C$fb_app_rollo11.c$824$2$2 ==.
                           2797 ;	..\fb_app_rollo11.c:824: pause=8 ;
   098A 7F 08              2798 	mov	r7,#0x08
                    098C   2799 	C$fb_app_rollo11.c$825$2$2 ==.
                           2800 ;	..\fb_app_rollo11.c:825: break;
                    098C   2801 	C$fb_app_rollo11.c$826$2$2 ==.
                           2802 ;	..\fb_app_rollo11.c:826: case 2:	// 2s
   098C 80 06              2803 	sjmp	00105$
   098E                    2804 00103$:
                    098E   2805 	C$fb_app_rollo11.c$827$2$2 ==.
                           2806 ;	..\fb_app_rollo11.c:827: pause=16 ;
   098E 7F 10              2807 	mov	r7,#0x10
                    0990   2808 	C$fb_app_rollo11.c$828$2$2 ==.
                           2809 ;	..\fb_app_rollo11.c:828: break;
                    0990   2810 	C$fb_app_rollo11.c$829$2$2 ==.
                           2811 ;	..\fb_app_rollo11.c:829: default:	// 5s
   0990 80 02              2812 	sjmp	00105$
   0992                    2813 00104$:
                    0992   2814 	C$fb_app_rollo11.c$830$2$2 ==.
                           2815 ;	..\fb_app_rollo11.c:830: pause=39 ;
   0992 7F 27              2816 	mov	r7,#0x27
                    0994   2817 	C$fb_app_rollo11.c$832$1$1 ==.
                           2818 ;	..\fb_app_rollo11.c:832: }
   0994                    2819 00105$:
                    0994   2820 	C$fb_app_rollo11.c$833$1$1 ==.
                           2821 ;	..\fb_app_rollo11.c:833: timercnt[pauseobj]=pause;
   0994 EE                 2822 	mov	a,r6
   0995 24r00              2823 	add	a,#_timercnt
   0997 F8                 2824 	mov	r0,a
   0998 A6 07              2825 	mov	@r0,ar7
                    099A   2826 	C$fb_app_rollo11.c$834$1$1 ==.
                           2827 ;	..\fb_app_rollo11.c:834: timerbase[pauseobj]= 3 | 0x80;
   099A EE                 2828 	mov	a,r6
   099B 24 10              2829 	add	a,#_timerbase
   099D F8                 2830 	mov	r0,a
   099E 76 83              2831 	mov	@r0,#0x83
   09A0 D0*00              2832 	pop	_bp
                    09A2   2833 	C$fb_app_rollo11.c$836$1$1 ==.
                    09A2   2834 	XG$set_pause$0$0 ==.
   09A2 22                 2835 	ret
                           2836 ;------------------------------------------------------------
                           2837 ;Allocation info for local variables in function 'set_entriegeln'
                           2838 ;------------------------------------------------------------
                           2839 ;zeitnr                    Allocated to registers r7 
                           2840 ;svbase                    Allocated to registers r6 
                           2841 ;------------------------------------------------------------
                    09A3   2842 	G$set_entriegeln$0$0 ==.
                    09A3   2843 	C$fb_app_rollo11.c$839$1$1 ==.
                           2844 ;	..\fb_app_rollo11.c:839: void set_entriegeln(unsigned char zeitnr)// Setzt die zyklische überwachungszeit
                           2845 ;	-----------------------------------------
                           2846 ;	 function set_entriegeln
                           2847 ;	-----------------------------------------
   09A3                    2848 _set_entriegeln:
   09A3 AF 82              2849 	mov	r7,dpl
                    09A5   2850 	C$fb_app_rollo11.c$844$1$1 ==.
                           2851 ;	..\fb_app_rollo11.c:844: svbase=eeprom[0xD9]&0x0F;
   09A5 90s00rD9           2852 	mov	dptr,#(_eeprom + 0x00d9)
   09A8 E4                 2853 	clr	a
   09A9 93                 2854 	movc	a,@a+dptr
                    09AA   2855 	C$fb_app_rollo11.c$845$1$1 ==.
                           2856 ;	..\fb_app_rollo11.c:845: if(svbase){
   09AA 54 0F              2857 	anl	a,#0x0F
   09AC FE                 2858 	mov	r6,a
   09AD 60 19              2859 	jz	00102$
                    09AF   2860 	C$fb_app_rollo11.c$846$2$2 ==.
                           2861 ;	..\fb_app_rollo11.c:846: timercnt[zeitnr]=svfaktorarray[svbase];
   09AF EF                 2862 	mov	a,r7
   09B0 24r00              2863 	add	a,#_timercnt
   09B2 F9                 2864 	mov	r1,a
   09B3 EE                 2865 	mov	a,r6
   09B4 90s00r0C           2866 	mov	dptr,#_svfaktorarray
   09B7 93                 2867 	movc	a,@a+dptr
   09B8 FE                 2868 	mov	r6,a
   09B9 F7                 2869 	mov	@r1,a
                    09BA   2870 	C$fb_app_rollo11.c$847$2$2 ==.
                           2871 ;	..\fb_app_rollo11.c:847: timerbase[zeitnr]=5 | 0x80;
   09BA EF                 2872 	mov	a,r7
   09BB 24 10              2873 	add	a,#_timerbase
   09BD F8                 2874 	mov	r0,a
   09BE 76 85              2875 	mov	@r0,#0x85
                    09C0   2876 	C$fb_app_rollo11.c$848$2$2 ==.
                           2877 ;	..\fb_app_rollo11.c:848: timerstate[zeitnr]=0x01;
   09C0 EF                 2878 	mov	a,r7
   09C1 24r10              2879 	add	a,#_timerstate
   09C3 F8                 2880 	mov	r0,a
   09C4 76 01              2881 	mov	@r0,#0x01
   09C6 80 0C              2882 	sjmp	00104$
   09C8                    2883 00102$:
                    09C8   2884 	C$fb_app_rollo11.c$851$2$3 ==.
                           2885 ;	..\fb_app_rollo11.c:851: timerbase[zeitnr]=0;
   09C8 EF                 2886 	mov	a,r7
   09C9 24 10              2887 	add	a,#_timerbase
   09CB F8                 2888 	mov	r0,a
   09CC 76 00              2889 	mov	@r0,#0x00
                    09CE   2890 	C$fb_app_rollo11.c$852$2$3 ==.
                           2891 ;	..\fb_app_rollo11.c:852: timerstate[zeitnr]=0;
   09CE EF                 2892 	mov	a,r7
   09CF 24r10              2893 	add	a,#_timerstate
   09D1 F8                 2894 	mov	r0,a
   09D2 76 00              2895 	mov	@r0,#0x00
   09D4                    2896 00104$:
                    09D4   2897 	C$fb_app_rollo11.c$855$1$1 ==.
                    09D4   2898 	XG$set_entriegeln$0$0 ==.
   09D4 22                 2899 	ret
                           2900 ;------------------------------------------------------------
                           2901 ;Allocation info for local variables in function 'port_schalten'
                           2902 ;------------------------------------------------------------
                           2903 ;kmod                      Allocated to registers r7 
                           2904 ;------------------------------------------------------------
                    09D5   2905 	G$port_schalten$0$0 ==.
                    09D5   2906 	C$fb_app_rollo11.c$918$1$1 ==.
                           2907 ;	..\fb_app_rollo11.c:918: void port_schalten(void)		// Schaltet die Ports mit PWM, DUTY ist Pulsverhältnis
                           2908 ;	-----------------------------------------
                           2909 ;	 function port_schalten
                           2910 ;	-----------------------------------------
   09D5                    2911 _port_schalten:
                    09D5   2912 	C$fb_app_rollo11.c$922$1$1 ==.
                           2913 ;	..\fb_app_rollo11.c:922: portbuffer=0;
   09D5 75 0D 00           2914 	mov	_portbuffer,#0x00
                    09D8   2915 	C$fb_app_rollo11.c$923$1$1 ==.
                           2916 ;	..\fb_app_rollo11.c:923: if (eeprom[0xE4]& 0x80) kmod=0x01;		// bit 7 ist Kanal-mode
   09D8 90s00rE4           2917 	mov	dptr,#(_eeprom + 0x00e4)
   09DB E4                 2918 	clr	a
   09DC 93                 2919 	movc	a,@a+dptr
   09DD FF                 2920 	mov	r7,a
   09DE 30 E7 04           2921 	jnb	acc.7,00102$
   09E1 7F 01              2922 	mov	r7,#0x01
   09E3 80 02              2923 	sjmp	00103$
   09E5                    2924 00102$:
                    09E5   2925 	C$fb_app_rollo11.c$924$1$1 ==.
                           2926 ;	..\fb_app_rollo11.c:924: else kmod=0x03;
   09E5 7F 03              2927 	mov	r7,#0x03
   09E7                    2928 00103$:
                    09E7   2929 	C$fb_app_rollo11.c$925$1$1 ==.
                           2930 ;	..\fb_app_rollo11.c:925: for (knr=0;knr<=0x03;knr++){
   09E7 75*27 00           2931 	mov	_knr,#0x00
   09EA                    2932 00107$:
   09EA E5*27              2933 	mov	a,_knr
   09EC 24 FC              2934 	add	a,#0xff - 0x03
   09EE 40 23              2935 	jc	00110$
                    09F0   2936 	C$fb_app_rollo11.c$926$2$2 ==.
                           2937 ;	..\fb_app_rollo11.c:926: portbuffer=portbuffer|((kanal[knr & kmod]& 0x03)<<(knr<<1));
   09F0 EF                 2938 	mov	a,r7
   09F1 55*27              2939 	anl	a,_knr
   09F3 24r23              2940 	add	a,#_kanal
   09F5 F9                 2941 	mov	r1,a
   09F6 87 06              2942 	mov	ar6,@r1
   09F8 53 06 03           2943 	anl	ar6,#0x03
   09FB E5*27              2944 	mov	a,_knr
   09FD 25*27              2945 	add	a,_knr
   09FF FD                 2946 	mov	r5,a
   0A00 8D F0              2947 	mov	b,r5
   0A02 05 F0              2948 	inc	b
   0A04 EE                 2949 	mov	a,r6
   0A05 80 02              2950 	sjmp	00121$
   0A07                    2951 00119$:
   0A07 25 E0              2952 	add	a,acc
   0A09                    2953 00121$:
   0A09 D5 F0 FB           2954 	djnz	b,00119$
   0A0C FE                 2955 	mov	r6,a
   0A0D 42 0D              2956 	orl	_portbuffer,a
                    0A0F   2957 	C$fb_app_rollo11.c$925$1$1 ==.
                           2958 ;	..\fb_app_rollo11.c:925: for (knr=0;knr<=0x03;knr++){
   0A0F 05*27              2959 	inc	_knr
   0A11 80 D7              2960 	sjmp	00107$
   0A13                    2961 00110$:
                    0A13   2962 	C$fb_app_rollo11.c$991$1$1 ==.
                           2963 ;	..\fb_app_rollo11.c:991: if(portbuffer & ~oldportbuffer) {	// Vollstrom nur wenn ein relais eingeschaltet wird
   0A13 AE 0E              2964 	mov	r6,_oldportbuffer
   0A15 7F 00              2965 	mov	r7,#0x00
   0A17 EE                 2966 	mov	a,r6
   0A18 F4                 2967 	cpl	a
   0A19 FE                 2968 	mov	r6,a
   0A1A EF                 2969 	mov	a,r7
   0A1B F4                 2970 	cpl	a
   0A1C FF                 2971 	mov	r7,a
   0A1D AC 0D              2972 	mov	r4,_portbuffer
   0A1F 7D 00              2973 	mov	r5,#0x00
   0A21 EC                 2974 	mov	a,r4
   0A22 52 06              2975 	anl	ar6,a
   0A24 ED                 2976 	mov	a,r5
   0A25 52 07              2977 	anl	ar7,a
   0A27 EE                 2978 	mov	a,r6
   0A28 4F                 2979 	orl	a,r7
   0A29 60 1F              2980 	jz	00105$
                    0A2B   2981 	C$fb_app_rollo11.c$992$2$3 ==.
                           2982 ;	..\fb_app_rollo11.c:992: TR0=0;
   0A2B C2 8C              2983 	clr	_TCON_4
                    0A2D   2984 	C$fb_app_rollo11.c$993$2$3 ==.
                           2985 ;	..\fb_app_rollo11.c:993: AUXR1&=0xE9;	// PWM von Timer 0 nicht mehr auf Pin ausgeben
   0A2D 53 A2 E9           2986 	anl	_AUXR1,#0xE9
                    0A30   2987 	C$fb_app_rollo11.c$996$2$3 ==.
                           2988 ;	..\fb_app_rollo11.c:996: PWM=0;			// Vollstrom an
   0A30 C2 92              2989 	clr	_P1_2
                    0A32   2990 	C$fb_app_rollo11.c$998$2$3 ==.
                           2991 ;	..\fb_app_rollo11.c:998: P0=portbuffer;		// Ports schalten
   0A32 85 0D 80           2992 	mov	_P0,_portbuffer
                    0A35   2993 	C$fb_app_rollo11.c$999$2$3 ==.
                           2994 ;	..\fb_app_rollo11.c:999: TF0=0;			// Timer 0 für Haltezeit Vollstrom verwenden
   0A35 C2 8D              2995 	clr	_TCON_5
                    0A37   2996 	C$fb_app_rollo11.c$1000$2$3 ==.
                           2997 ;	..\fb_app_rollo11.c:1000: TH0=0x00;		// 16ms (10ms=6fff)
                    0A37   2998 	C$fb_app_rollo11.c$1001$2$3 ==.
                           2999 ;	..\fb_app_rollo11.c:1001: TL0=0x00;
                    0A37   3000 	C$fb_app_rollo11.c$1002$2$3 ==.
                           3001 ;	..\fb_app_rollo11.c:1002: TMOD=(TMOD & 0xF0) +1;		// Timer 0 als 16-Bit Timer
   0A37 E4                 3002 	clr	a
   0A38 F5 8C              3003 	mov	_TH0,a
   0A3A F5 8A              3004 	mov	_TL0,a
   0A3C 74 F0              3005 	mov	a,#0xF0
   0A3E 55 89              3006 	anl	a,_TMOD
   0A40 04                 3007 	inc	a
   0A41 F5 89              3008 	mov	_TMOD,a
                    0A43   3009 	C$fb_app_rollo11.c$1003$2$3 ==.
                           3010 ;	..\fb_app_rollo11.c:1003: TAMOD=0x00;
   0A43 75 8F 00           3011 	mov	_TAMOD,#0x00
                    0A46   3012 	C$fb_app_rollo11.c$1004$2$3 ==.
                           3013 ;	..\fb_app_rollo11.c:1004: TR0=1;
   0A46 D2 8C              3014 	setb	_TCON_4
   0A48 80 03              3015 	sjmp	00106$
   0A4A                    3016 00105$:
                    0A4A   3017 	C$fb_app_rollo11.c$1006$1$1 ==.
                           3018 ;	..\fb_app_rollo11.c:1006: else P0=portbuffer;
   0A4A 85 0D 80           3019 	mov	_P0,_portbuffer
   0A4D                    3020 00106$:
                    0A4D   3021 	C$fb_app_rollo11.c$1009$1$1 ==.
                           3022 ;	..\fb_app_rollo11.c:1009: oldportbuffer=portbuffer;
   0A4D 85 0D 0E           3023 	mov	_oldportbuffer,_portbuffer
                    0A50   3024 	C$fb_app_rollo11.c$1010$1$1 ==.
                           3025 ;	..\fb_app_rollo11.c:1010: portchanged=0;
   0A50 C2*00              3026 	clr	_portchanged
                    0A52   3027 	C$fb_app_rollo11.c$1014$1$1 ==.
                    0A52   3028 	XG$port_schalten$0$0 ==.
   0A52 22                 3029 	ret
                           3030 ;------------------------------------------------------------
                           3031 ;Allocation info for local variables in function 'bus_return'
                           3032 ;------------------------------------------------------------
                           3033 ;n                         Allocated to registers r7 
                           3034 ;------------------------------------------------------------
                    0A53   3035 	G$bus_return$0$0 ==.
                    0A53   3036 	C$fb_app_rollo11.c$1136$1$1 ==.
                           3037 ;	..\fb_app_rollo11.c:1136: void bus_return(void)		// Aktionen bei Busspannungswiederkehr
                           3038 ;	-----------------------------------------
                           3039 ;	 function bus_return
                           3040 ;	-----------------------------------------
   0A53                    3041 _bus_return:
                    0A53   3042 	C$fb_app_rollo11.c$1139$1$1 ==.
                           3043 ;	..\fb_app_rollo11.c:1139: blocked=blockedsave;		// Ausgänge gesperrt?
   0A53 90 1B FD           3044 	mov	dptr,#_blockedsave
   0A56 E4                 3045 	clr	a
   0A57 93                 3046 	movc	a,@a+dptr
   0A58 F5 0F              3047 	mov	_blocked,a
                    0A5A   3048 	C$fb_app_rollo11.c$1140$1$1 ==.
                           3049 ;	..\fb_app_rollo11.c:1140: timer=0;			// Timer-Variable, wird alle 8 ms inkrementiert
                    0A5A   3050 	C$fb_app_rollo11.c$1141$2$2 ==.
                           3051 ;	..\fb_app_rollo11.c:1141: for (n=0;n<=15;n++){// Löschen aller zeiten
   0A5A E4                 3052 	clr	a
   0A5B F5 09              3053 	mov	_timer,a
   0A5D F5 0A              3054 	mov	(_timer + 1),a
   0A5F FF                 3055 	mov	r7,a
   0A60                    3056 00107$:
   0A60 EF                 3057 	mov	a,r7
   0A61 24 F0              3058 	add	a,#0xff - 0x0F
   0A63 40 15              3059 	jc	00110$
                    0A65   3060 	C$fb_app_rollo11.c$1142$2$2 ==.
